City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Esil,KZ,66.45,clear sky,51.9556,66.4042,Egorkino Hotel
7,Huarmey,PE,67.3,few clouds,-10.0681,-78.1522,Hotel Miramar
10,Hasaki,JP,68.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
11,Torbay,CA,69.76,overcast clouds,47.6666,-52.7314,Gallows Cove
13,New Norfolk,AU,50.9,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
16,Maarianhamina,AX,57.06,clear sky,60.0973,19.9348,Park Alandia Hotel
19,Zaysan,KZ,59.58,clear sky,47.4667,84.8667,Ерлан үй
20,East London,ZA,58.23,overcast clouds,-33.0153,27.9116,Tu Casa
21,Thompson,CA,57.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
23,Kasane,BW,66.49,clear sky,-17.8167,25.15,The Old House
29,Ballina,AU,58.01,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
32,Metkovic,HR,66.67,overcast clouds,43.0542,17.6483,Neretva Valley Apartments
39,Rio Grande,BR,59.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
44,Pimentel,PE,68.29,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
45,Yellowknife,CA,61.32,few clouds,62.456,-114.3525,The Explorer Hotel
55,Aklavik,CA,50.54,overcast clouds,68.2191,-135.0107,Aklavik Inn
56,Arraial Do Cabo,BR,66.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
58,Grand Gaube,MU,68.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
59,Namibe,AO,64.6,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
62,Kodiak,US,62.11,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
65,Severo-Kurilsk,RU,53.15,overcast clouds,50.6789,156.125,Kak Doma
67,Bredasdorp,ZA,51.12,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
69,Pinsk,BY,62.49,scattered clouds,52.1229,26.0951,Smart Business Hotel
73,Privas,FR,69.55,broken clouds,44.5833,4.5,"Domaine des loriots : chambres, cabanes et table d'hôtes"
76,Kununurra,AU,64.38,clear sky,-15.7667,128.7333,Hotel Kununurra
80,Mahebourg,MU,68.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
85,Saldanha,ZA,50.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
86,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,Le four à pain
90,Okha,RU,54.03,clear sky,53.5739,142.9478,Sakhalin-Sfera
91,Noumea,NC,69.01,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
96,Havre-Saint-Pierre,CA,64.76,broken clouds,50.2334,-63.5986,Auberge Niapiskau
102,Hobart,AU,51.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
104,Ilulissat,GL,57.22,broken clouds,69.2167,-51.1,Hotel Arctic
107,Mudigere,IN,68.02,moderate rain,13.1333,75.6333,MoonLight Homestay
114,Ketchikan,US,61.27,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
118,Necochea,AR,53.67,clear sky,-38.5473,-58.7368,dyd -mar Hotel
119,Port Alfred,ZA,56.17,broken clouds,-33.5906,26.891,The Halyards Hotel
120,Antofagasta,CL,58.28,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
121,Nikolskoye,RU,62.49,overcast clouds,59.7035,30.7861,Tourist House - Sablino
122,Norman Wells,CA,59.04,broken clouds,65.282,-126.8329,Heritage Hotel
126,Sao Mateus Do Sul,BR,52.36,overcast clouds,-25.8742,-50.3828,Hotel Dom Leopoldo
128,Chicama,PE,63.14,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
129,Zheleznodorozhnyy,RU,68.43,clear sky,55.7503,38.0042,Hotel Dali
134,Sorland,NO,51.66,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
136,Port Macquarie,AU,55.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
137,Camana,PE,63.64,scattered clouds,-16.6228,-72.7111,Hostal Morales
139,Husavik,IS,56.53,scattered clouds,66.0449,-17.3389,Bjarnabúð
146,Benguela,AO,69.48,broken clouds,-12.5763,13.4055,Hotel Praia Morena
147,San Jeronimo,PE,56.86,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
148,Port Lincoln,AU,51.98,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
151,Seoul,KR,64.0,moderate rain,37.5683,126.9778,LOTTE HOTEL SEOUL
156,Port Elizabeth,ZA,54.32,scattered clouds,-33.918,25.5701,39 On Nile Guest House
158,Victoria Point,AU,58.95,light rain,-27.5833,153.3,Bay Retreat Motel
164,Fort Nelson,CA,62.19,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
167,Sitka,US,57.09,moderate rain,57.0531,-135.33,Westmark Sitka
168,Cape Town,ZA,54.12,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
172,Svarstad,NO,57.56,few clouds,59.399,9.9698,Sogn Gjestegard
173,Dzierzoniow,PL,58.17,overcast clouds,50.7282,16.6514,Versant Hotel & Spa
174,Port Hardy,CA,68.18,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
175,Lima,PE,61.05,broken clouds,-12.0432,-77.0282,Hotel Kamana
178,Ahipara,NZ,54.32,clear sky,-35.1667,173.1667,Ahipara Holiday Park
182,Carnarvon,AU,62.08,clear sky,-24.8667,113.6333,Hospitality Carnarvon
189,Vila Velha,BR,67.95,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
193,College,US,59.29,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
194,Zell Am See,AT,64.71,clear sky,47.3256,12.7944,Hotel Berner Zell am See
199,San Luis,AR,65.21,clear sky,-33.295,-66.3356,Huarpes Hotel
201,Arroyos Y Esteros,PY,64.2,overcast clouds,-25.0667,-57.1,GPM
208,Mar Del Plata,AR,59.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
217,Vila,PT,56.28,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
220,Komsomolskiy,UZ,68.72,scattered clouds,40.4272,71.7189,Ikathouse
222,Nanlong,CN,65.35,overcast clouds,31.3533,106.0631,Demei Hotel
224,Tucuman,AR,66.2,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
227,Shakawe,BW,69.04,clear sky,-18.3667,21.85,Ditlhapi Guest House
232,San Isidro,PE,62.19,broken clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
236,Lebu,CL,53.33,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
257,Grajewo,PL,58.17,clear sky,53.6473,22.4554,Folkowa
258,Ussel,FR,64.85,overcast clouds,45.55,2.3167,Logis Hôtel les Gravades
260,Klaksvik,FO,50.92,scattered clouds,62.2266,-6.589,Airbnb rooms
268,Marawi,PH,67.77,overcast clouds,7.9986,124.2928,Derogongan Residence
269,Ushtobe,KZ,62.49,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
276,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
279,Quatre Cocos,MU,68.11,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
280,Biloela,AU,60.35,overcast clouds,-24.4167,150.5,Silo Motor Inn Biloela
285,Souillac,MU,68.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
286,Los Llanos De Aridane,ES,69.55,overcast clouds,28.6585,-17.9182,Valle Aridane
292,Ambalavao,MG,56.21,few clouds,-21.8333,46.9333,Hôtel Le Tropik
293,Iwanai,JP,61.0,overcast clouds,42.9744,140.5089,いわない高原ホテル
302,Margate,GB,64.87,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
303,Ialibu,PG,56.03,overcast clouds,-6.2821,143.9935,PITPIT PASPAS GUESTHOUSE
304,Ulladulla,AU,50.9,scattered clouds,-35.35,150.4667,Sandpiper Motel
305,Zonguldak,TR,65.43,clear sky,41.25,31.8333,Yazioren Koyu Muhtarligi
306,Roald,NO,55.33,few clouds,62.5833,6.1333,Flem Cabins
309,Richards Bay,ZA,64.11,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
311,Pisco,PE,62.65,haze,-13.7,-76.2167,Hotel San Isidro Oficial
313,Christchurch,NZ,50.92,clear sky,-43.5333,172.6333,The George
315,Mazyr,BY,66.52,overcast clouds,52.0495,29.2456,Euro Mini-Hotel
321,Saint-Pierre,RE,69.48,heavy intensity rain,-21.3393,55.4781,Alize Plage
325,Santiago De Cao,PE,64.53,fog,-7.9589,-79.2392,Casa de la tía
326,Bom Jesus Dos Perdoes,BR,51.66,overcast clouds,-23.135,-46.4653,Sitio Rancho Apallosa
329,Vestmannaeyjar,IS,54.0,overcast clouds,63.4427,-20.2734,Glamping & Camping
331,Ermelo,ZA,54.68,scattered clouds,-26.5333,29.9833,Zemira Guesthouse
333,Miyang,CN,64.15,overcast clouds,24.4042,103.4428,Huibinlou Hotel
336,Villa Carlos Paz,AR,61.05,clear sky,-31.4241,-64.4978,Monte Carlo vcp
337,Linjiang,CN,56.34,overcast clouds,41.8069,126.9078,格林豪泰
341,Chepareria,KE,59.74,broken clouds,1.3077,35.2039,Hamza Lodge
346,Byron Bay,AU,57.94,overcast clouds,-28.65,153.6167,Backpackers Inn
350,Dvinskoy,RU,60.12,light rain,62.1535,45.1175,Gostinitsa Dvinskaya
354,Mackay,AU,66.69,overcast clouds,-21.15,149.2,International Lodge Motel
356,Kawalu,ID,69.35,overcast clouds,-7.3817,108.2082,West Jontor
358,Pangnirtung,CA,50.0,broken clouds,66.1451,-65.7125,Kilabuk Lodge
362,Chato,TZ,69.98,few clouds,-2.6378,31.7669,Kagudule Lodge
368,Bambous Virieux,MU,68.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
370,Mahajanga,MG,69.82,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
371,Santa Maria,BR,54.7,clear sky,-29.6842,-53.8069,Hotel Morotin
378,Hofn,IS,51.75,overcast clouds,64.2539,-15.2082,Hótel Höfn
379,Comodoro Rivadavia,AR,67.86,clear sky,-45.8667,-67.5,Austral Hotel
380,Anadyr,RU,52.3,light rain,64.75,177.4833,Отке17.ру — жильё для командированных
381,Antalaha,MG,67.1,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
383,Boden,SE,55.4,overcast clouds,65.8252,21.6886,Quality Hotel Bodensia
384,Northam,GB,65.39,broken clouds,51.0333,-4.2167,Durrant House Hotel
386,Port Hedland,AU,57.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
394,Yatou,CN,67.21,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
400,Asmara,ER,62.28,broken clouds,15.3333,38.9333,Hamasien Hotel
405,Warrnambool,AU,50.25,light rain,-38.3833,142.4833,Lady Bay Resort
408,Kukes,AL,64.29,overcast clouds,42.0769,20.4219,Hotel ''LUMA''
412,Vao,NC,69.03,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
413,Kachiry,KZ,59.43,few clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
416,Sehithwa,BW,68.18,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
418,Ngunguru,NZ,54.68,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
424,Maxixe,MZ,67.86,clear sky,-23.8597,35.3472,Oceano
431,Fairbanks,US,59.31,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
432,Lac Du Bonnet,CA,61.74,overcast clouds,50.2536,-96.0612,Drifter's Inn
438,Asahikawa,JP,61.48,light rain,43.7678,142.3703,Hoshino Resorts OMO7 Asahikawa
439,Nemuro,JP,65.84,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
445,Ostersund,SE,51.62,overcast clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
449,Handan,CN,67.5,overcast clouds,36.6006,114.4678,Jin Jiang Inn - Handan China South Street Inn
456,El Alto,PE,69.46,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
457,Mareeba,AU,68.72,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
462,Zambezi,ZM,65.98,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
463,Kondinskoye,RU,58.96,few clouds,59.6481,67.41,Gostinitsa
467,Bell Ville,AR,62.8,clear sky,-32.6259,-62.6887,Hotel Central
469,Asau,RO,69.28,broken clouds,46.4333,26.4,Casa Mika Ciobanus
470,Sumiswald,CH,66.52,few clouds,47.0275,7.7453,Bühl 3
475,Preobrazheniye,RU,62.73,overcast clouds,42.9019,133.9064,Campsite Orlan
477,Yelizavetino,RU,61.36,overcast clouds,59.4916,29.7938,Palace Yelizavetino
480,Falmouth,GB,63.5,overcast clouds,50.1544,-5.0711,The Falmouth Hotel
481,Kyshtovka,RU,58.37,scattered clouds,56.555,76.6271,Uyutnaya Mini-Hotel
484,Hualmay,PE,65.52,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
485,Soe,ID,62.94,broken clouds,-9.8607,124.284,Dena Hotel
491,Gornozavodsk,RU,57.85,few clouds,58.3758,58.3211,Hotel Ural
493,Batagay,RU,51.48,broken clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
495,Oktyabrskoye,RU,66.34,broken clouds,43.0645,44.7417,Prolesok Mini-hotel
498,Yar-Sale,RU,51.73,light rain,66.8333,70.8333,Yalemd
501,Sioux Lookout,CA,68.07,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
503,Bahar,IR,62.76,clear sky,34.9072,48.4414,هتل ولفجر
504,Coihaique,CL,57.81,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
508,Motala,SE,54.72,overcast clouds,58.5371,15.0365,Wärdshuset Berggrens Källare
520,Kaeo,NZ,54.32,few clouds,-35.1,173.7833,Bushido Lodge
521,Tambovka,RU,50.0,broken clouds,50.0969,128.0489,Lyzhnaya Gorka
526,Venado Tuerto,AR,63.77,clear sky,-33.7456,-61.9688,La Bianca.
528,Flin Flon,CA,69.64,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
534,Luwingu,ZM,69.44,overcast clouds,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
538,Atherton,GB,62.74,broken clouds,53.5237,-2.4935,The Mercury Motel
539,Soria,ES,65.1,few clouds,41.6667,-2.6667,Casa Rural Sierra de Inodejo
545,Penzance,GB,63.28,broken clouds,50.1186,-5.5371,Artist Residence Penzance
549,Codrington,AU,50.92,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
558,Nzega,RW,58.03,overcast clouds,-2.479,29.5564,Ubumwe Center Kigeme Ltd
562,Belyy Yar,RU,58.89,light intensity shower rain,53.6039,91.3903,Pasportnyy Stol
564,Sao Joao Batista,BR,64.22,broken clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
565,Rio Gallegos,AR,51.85,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
570,Nyandoma,RU,55.26,light rain,61.669,40.1991,"Hotel ""Sputnik"" (Sputnik Hotel)"
571,Valparaiso,CL,60.01,fog,-33.0393,-71.6273,Hotel Ultramar
572,Visnes,NO,56.82,few clouds,59.3556,5.2242,Park Inn Haugesund Airport
573,Whitehorse,CA,59.77,scattered clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
574,Kingaroy,AU,54.72,light rain,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
579,Pingliang,CN,55.02,scattered clouds,35.5392,106.6861,North Gate Hostel
580,Constitucion,CL,58.35,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
582,Gold Coast,AU,60.01,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
584,Kristiinankaupunki,FI,50.7,clear sky,62.2743,21.376,Hotel Alma
585,Mount Barker,AU,50.14,broken clouds,-35.0667,138.8667,A Suite Spot in the Hills
586,Terney,RU,60.71,broken clouds,45.0503,136.6092,"Hotel ""Ternay"""
590,Puerto Rico,AR,59.31,overcast clouds,-26.796,-55.024,Hotel Cabañas del Prado
592,Kaberamaido,UG,66.22,clear sky,1.7389,33.1594,"Little Orchard, Kaberamaido"
594,Mondlo,ZA,52.74,light rain,-27.983,30.7177,Zungu N N
598,Susehri,TR,68.5,clear sky,40.1644,38.0867,Su Vadi Hotel
599,Xam Nua,LA,66.04,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
601,Homer,US,59.77,mist,59.6425,-151.5483,Beluga Lake Lodge
603,Libertador General San Martin,AR,66.97,clear sky,-23.8064,-64.7876,Posada del Sol
607,Lerwick,GB,51.8,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
608,Rebra,RO,66.02,overcast clouds,47.3167,24.5,Agropensiunea Imperial
612,Umea,SE,50.92,clear sky,63.8284,20.2597,Hotel Avenue | ProfilHotels
614,Cap Malheureux,MU,67.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
618,Ivdel,RU,62.28,few clouds,60.6911,60.4206,Ivdel'
620,Horsham,GB,64.6,clear sky,51.064,-0.3272,Springfields Hotel
627,Copiapo,CL,56.89,clear sky,-27.3667,-70.3333,Antay Casino Hotel
632,Erenhot,CN,62.92,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
637,Grindavik,IS,58.95,light intensity drizzle,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
639,Asosa,ET,60.93,light rain,10.0667,34.5333,Blendana Hotel Assosa
642,Taltal,CL,61.03,few clouds,-25.4,-70.4833,Residencial Karime
655,Olafsvik,IS,55.36,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
659,Osakarovka,KZ,57.83,clear sky,50.565,72.5692,Motel' Osakarovka
667,Newport,GB,66.02,overcast clouds,51.5877,-2.9984,ibis budget Newport
668,Lata,PT,59.95,clear sky,40.1629,-8.3327,Casa Maquia
672,Njombe,TZ,52.75,scattered clouds,-9.3333,34.7667,Hillside Hotel
675,Vulcan,RO,61.43,scattered clouds,45.3833,23.2667,Green Paradise Restaurant
676,Magadan,RU,51.53,overcast clouds,59.5667,150.8,Magadan hotel
677,Artigas,UY,52.02,clear sky,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
678,High Level,CA,69.91,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
679,Jelenia Gora,PL,61.3,overcast clouds,50.8997,15.729,Hotel BARON Karczma Grodzka
680,Mantenopolis,BR,69.19,overcast clouds,-18.8625,-41.1228,Deed's Hotel
683,Peniche,PT,68.11,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
684,Sao Joao Da Barra,BR,68.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
689,Mombetsu,JP,63.77,overcast clouds,44.3525,143.3525,Okhotsk Palace Hotel
691,Luzhou,CN,68.29,overcast clouds,28.8724,105.4405,Shijichun Hotel
692,Coquimbo,CL,55.13,scattered clouds,-29.9533,-71.3436,Hotel San Juan
693,Bageshwar,IN,69.64,overcast clouds,29.85,79.7667,Dangwal house
699,Petropavlovsk-Kamchatskiy,RU,59.59,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
703,Cidreira,BR,52.65,scattered clouds,-30.1811,-50.2056,Hotel Castelo
704,Montana,BG,69.19,overcast clouds,43.4125,23.225,Веста
705,Ullapool,GB,58.35,scattered clouds,57.8987,-5.1604,Argyll Hotel
706,Skelleftea,SE,51.01,clear sky,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
710,Bemidji,US,65.05,overcast clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
711,Kissidougou,GN,69.69,light rain,9.1848,-10.0999,Hôtel Mantis
712,Kanye,BW,62.22,clear sky,-24.9667,25.3327,The Savanna Lodge
