City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,47.34,85,21,6.33,few clouds
1,Esil,KZ,51.9556,66.4042,66.45,36,5,6.17,clear sky
2,Provideniya,RU,64.3833,-173.3,46.36,100,100,1.99,overcast clouds
3,Jalalabad,AF,34.4265,70.4515,84.38,49,0,2.84,clear sky
4,Albany,US,42.6001,-73.9662,92.03,54,28,4.0,scattered clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,93,100,2.3,light intensity drizzle
6,Avarua,CK,-21.2078,-159.775,77.05,78,82,5.75,broken clouds
7,Huarmey,PE,-10.0681,-78.1522,67.3,71,12,11.68,few clouds
8,Saint George,US,37.1041,-113.5841,101.79,20,0,1.99,clear sky
9,Mataura,NZ,-46.1927,168.8643,41.49,79,49,2.48,scattered clouds
10,Hasaki,JP,35.7333,140.8333,68.4,90,100,13.62,overcast clouds
11,Torbay,CA,47.6666,-52.7314,69.76,76,100,20.71,overcast clouds
12,Rikitea,PF,-23.1203,-134.9692,72.77,83,5,14.54,light rain
13,New Norfolk,AU,-42.7826,147.0587,50.9,73,100,1.54,overcast clouds
14,Shelburne,CA,44.0787,-80.2041,82.76,64,74,14.45,broken clouds
15,Milagro,ES,42.2386,-1.764,74.07,79,13,3.74,few clouds
16,Maarianhamina,AX,60.0973,19.9348,57.06,82,0,6.91,clear sky
17,Sao Filipe,CV,14.8961,-24.4956,78.12,80,100,11.9,overcast clouds
18,Tarko-Sale,RU,64.9225,77.785,47.1,52,100,11.3,overcast clouds
19,Zaysan,KZ,47.4667,84.8667,59.58,34,0,6.29,clear sky
20,East London,ZA,-33.0153,27.9116,58.23,51,100,21.14,overcast clouds
21,Thompson,CA,55.7435,-97.8558,57.36,77,75,14.97,broken clouds
22,Lardos,GR,36.0942,28.0157,80.42,78,0,8.79,clear sky
23,Kasane,BW,-17.8167,25.15,66.49,33,0,5.08,clear sky
24,Adrar,MR,20.5022,-10.0711,93.25,37,88,11.45,overcast clouds
25,Vanavara,RU,60.34,102.2797,36.75,97,100,18.23,light rain
26,Butaritari,KI,3.0707,172.7902,81.84,72,100,16.46,overcast clouds
27,San Cristobal,VE,7.7669,-72.225,86.18,91,100,3.22,overcast clouds
28,Kapaa,US,22.0752,-159.319,81.48,75,20,14.97,light rain
29,Ballina,AU,-28.8667,153.5667,58.01,99,100,6.31,overcast clouds
30,Tura,IN,25.5198,90.2201,74.77,89,100,3.71,overcast clouds
31,Puerto Ayora,EC,-0.7393,-90.3518,76.96,95,82,5.99,broken clouds
32,Metkovic,HR,43.0542,17.6483,66.67,77,93,3.91,overcast clouds
33,Ust-Barguzin,RU,53.45,108.9833,45.28,66,91,3.13,overcast clouds
34,Talaya,RU,61.3833,152.75,48.96,88,100,10.02,light rain
35,Broome,US,42.2506,-75.833,90.61,58,39,11.99,scattered clouds
36,Cabo San Lucas,MX,22.8909,-109.9124,94.6,62,40,10.36,scattered clouds
37,Ust-Maya,RU,60.4167,134.5333,48.29,75,23,3.18,few clouds
38,Martapura,ID,-3.4167,114.85,73.49,100,75,3.44,moderate rain
39,Rio Grande,BR,-32.035,-52.0986,59.11,69,7,7.2,clear sky
40,Kudahuvadhoo,MV,2.6708,72.8944,81.36,76,96,18.77,overcast clouds
41,Reshetylivka,UA,49.565,34.0782,72.63,37,0,4.99,clear sky
42,Bethel,US,41.3712,-73.414,89.89,60,75,13.8,broken clouds
43,Ushuaia,AR,-54.8,-68.3,49.66,62,20,8.05,few clouds
44,Pimentel,PE,-6.8367,-79.9342,68.29,64,0,16.11,clear sky
45,Yellowknife,CA,62.456,-114.3525,61.32,55,20,10.0,few clouds
46,Kibala,TD,9.1104,18.3463,71.24,96,97,3.91,light rain
47,Atuona,PF,-9.8,-139.0333,77.18,69,35,22.3,scattered clouds
48,Clyde River,CA,70.4692,-68.5914,37.63,100,75,19.57,broken clouds
49,Filingue,NE,14.3521,3.3168,89.53,48,31,3.49,scattered clouds
50,Mahina,PF,-17.5065,-149.489,78.57,73,75,13.8,broken clouds
51,Punta Arenas,CL,-53.15,-70.9167,48.31,66,75,5.75,broken clouds
52,Cap-Aux-Meules,CA,47.3821,-61.8597,71.65,78,75,16.11,broken clouds
53,Pevek,RU,69.7008,170.3133,37.47,83,80,1.36,broken clouds
54,Barrow,US,71.2906,-156.7887,41.02,93,100,8.05,mist
55,Aklavik,CA,68.2191,-135.0107,50.54,65,88,3.71,overcast clouds
56,Arraial Do Cabo,BR,-22.9661,-42.0278,66.06,72,75,18.41,broken clouds
57,Hermanus,ZA,-34.4187,19.2345,45.81,62,5,15.9,clear sky
58,Grand Gaube,MU,-20.0064,57.6608,68.4,80,9,1.99,clear sky
59,Namibe,AO,-15.1961,12.1522,64.6,89,45,3.74,scattered clouds
60,Katsuura,JP,35.1333,140.3,72.63,88,100,13.27,overcast clouds
61,Isangel,VU,-19.55,169.2667,72.03,79,98,15.26,overcast clouds
62,Kodiak,US,57.79,-152.4072,62.11,63,100,6.91,overcast clouds
63,Empalme,MX,27.9667,-110.8167,93.92,75,75,16.11,broken clouds
64,Zyryanka,RU,65.75,150.85,47.64,79,100,16.08,overcast clouds
65,Severo-Kurilsk,RU,50.6789,156.125,53.15,93,100,11.27,overcast clouds
66,Vaini,TO,-21.2,-175.2,73.56,88,40,4.61,scattered clouds
67,Bredasdorp,ZA,-34.5322,20.0403,51.12,58,6,8.05,clear sky
68,Oranjestad,AW,12.524,-70.027,87.75,66,20,18.41,few clouds
69,Pinsk,BY,52.1229,26.0951,62.49,93,30,8.16,scattered clouds
70,Micomeseng,GQ,2.1462,10.6164,67.73,99,37,2.1,scattered clouds
71,Narsaq,GL,60.9167,-46.05,44.82,85,92,3.62,overcast clouds
72,Amantea,IT,39.1332,16.0746,76.95,76,0,4.5,clear sky
73,Privas,FR,44.5833,4.5,69.55,85,62,2.46,broken clouds
74,Manvi,IN,15.9833,77.05,77.77,79,94,6.22,overcast clouds
75,Elko,US,41.0002,-115.5012,89.64,11,0,7.0,clear sky
76,Kununurra,AU,-15.7667,128.7333,64.38,82,5,3.44,clear sky
77,Colares,PT,38.7992,-9.4469,70.79,71,20,11.99,few clouds
78,Chokurdakh,RU,70.6333,147.9167,38.26,80,76,12.77,broken clouds
79,Vidim,RU,56.4088,103.1106,36.64,87,81,11.05,broken clouds
80,Mahebourg,MU,-20.4081,57.7,68.29,88,40,0.0,scattered clouds
81,Talnakh,RU,69.4865,88.3972,40.21,94,18,4.7,few clouds
82,Fethiye,TR,36.6217,29.1164,75.07,71,3,2.1,clear sky
83,Bluff,NZ,-46.6,168.3333,41.81,84,92,7.74,overcast clouds
84,Poum,NC,-20.2333,164.0167,71.67,70,47,10.63,scattered clouds
85,Saldanha,ZA,-33.0117,17.9442,50.05,58,0,23.2,clear sky
86,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,48,6.49,light rain
87,Grand-Santi,GF,4.25,-54.3833,84.85,72,10,0.72,clear sky
88,Catarman,PH,12.4989,124.6377,76.06,92,97,3.94,overcast clouds
89,Dikson,RU,73.5069,80.5464,39.88,93,100,2.55,light rain
90,Okha,RU,53.5739,142.9478,54.03,88,0,7.61,clear sky
91,Noumea,NC,-22.2763,166.4572,69.01,99,60,12.46,broken clouds
92,Hithadhoo,MV,-0.6,73.0833,80.29,77,96,16.91,overcast clouds
93,Meulaboh,ID,4.1363,96.1285,75.11,92,100,2.95,light rain
94,San Policarpo,PH,12.1791,125.5072,78.64,87,100,2.33,overcast clouds
95,Longyearbyen,SJ,78.2186,15.6401,39.04,70,75,1.14,broken clouds
96,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,77,75,17.27,broken clouds
97,Abu Samrah,SY,35.3029,37.1841,86.94,27,4,6.04,clear sky
98,Ribeira Grande,PT,38.5167,-28.7,77.4,83,40,5.75,scattered clouds
99,Nsanje,MW,-16.92,35.262,72.75,52,0,4.65,clear sky
100,Novyy Urengoy,RU,66.0833,76.6333,43.83,84,100,14.52,light rain
101,Nome,US,64.5011,-165.4064,45.16,76,100,3.44,overcast clouds
102,Hobart,AU,-42.8794,147.3294,51.26,92,75,3.44,broken clouds
103,Kuala Terengganu,MY,5.3302,103.1408,78.75,94,20,3.44,few clouds
104,Ilulissat,GL,69.2167,-51.1,57.22,41,75,17.27,broken clouds
105,Khatanga,RU,71.9667,102.5,40.64,96,100,13.76,overcast clouds
106,Hilo,US,19.7297,-155.09,88.29,71,75,9.22,broken clouds
107,Mudigere,IN,13.1333,75.6333,68.02,97,100,0.89,moderate rain
108,Wyndham,US,37.6985,-77.6125,94.21,50,0,6.91,clear sky
109,Hue,VN,16.4667,107.6,80.71,89,20,3.44,few clouds
110,Bud,US,39.447,-86.1758,89.92,70,100,11.59,overcast clouds
111,Mecca,SA,21.4267,39.8261,90.28,41,26,4.43,scattered clouds
112,Tiznit,MA,29.5833,-9.5,79.14,48,100,7.9,overcast clouds
113,Spassk,RU,52.747,87.7545,47.95,86,4,3.15,clear sky
114,Ketchikan,US,55.3422,-131.6461,61.27,94,100,8.05,overcast clouds
115,San Quintin,MX,30.4833,-115.95,74.52,71,5,15.59,clear sky
116,Qaanaaq,GL,77.484,-69.3632,32.18,64,0,2.3,clear sky
117,Jamestown,US,42.097,-79.2353,71.24,88,100,9.22,overcast clouds
118,Necochea,AR,-38.5473,-58.7368,53.67,52,0,10.38,clear sky
119,Port Alfred,ZA,-33.5906,26.891,56.17,59,70,7.0,broken clouds
120,Antofagasta,CL,-23.65,-70.4,58.28,74,21,6.76,few clouds
121,Nikolskoye,RU,59.7035,30.7861,62.49,86,93,9.55,overcast clouds
122,Norman Wells,CA,65.282,-126.8329,59.04,77,75,9.22,broken clouds
123,Ugoofaaru,MV,5.6667,73.0,81.18,82,100,18.39,overcast clouds
124,Nishihara,JP,26.1842,127.7558,82.45,86,20,5.75,few clouds
125,Naryan-Mar,RU,67.6713,53.087,48.67,86,72,8.57,broken clouds
126,Sao Mateus Do Sul,BR,-25.8742,-50.3828,52.36,63,99,5.32,overcast clouds
127,Kalemie,CD,-5.9475,29.1947,74.19,59,69,3.83,broken clouds
128,Chicama,PE,-7.8447,-79.1469,63.14,62,37,9.48,scattered clouds
129,Zheleznodorozhnyy,RU,55.7503,38.0042,68.43,73,2,4.99,clear sky
130,Kramat,ID,-8.1311,113.4499,72.05,96,97,1.39,light rain
131,Avdiyivka,UA,48.1399,37.7426,75.24,35,0,4.54,clear sky
132,Santa Barbara,US,34.7333,-120.0343,79.99,42,0,6.91,clear sky
133,Karaton,ID,-6.3424,106.1045,71.06,94,80,2.48,broken clouds
134,Sorland,NO,67.667,12.6934,51.66,74,98,10.16,overcast clouds
135,Xining,CN,36.6167,101.7667,49.62,89,99,2.35,overcast clouds
136,Port Macquarie,AU,-31.4333,152.9167,55.89,81,100,11.74,overcast clouds
137,Camana,PE,-16.6228,-72.7111,63.64,77,28,6.53,scattered clouds
138,Bauchi,NG,10.5,10.0,69.19,88,40,4.09,scattered clouds
139,Husavik,IS,66.0449,-17.3389,56.53,70,45,8.9,scattered clouds
140,Tokur,RU,53.1333,132.9,45.52,96,100,3.85,overcast clouds
141,Kavieng,PG,-2.5744,150.7967,81.86,74,57,13.62,broken clouds
142,Castro,BR,-24.7911,-50.0119,48.56,67,85,9.89,overcast clouds
143,Tiksi,RU,71.6872,128.8694,41.38,99,100,5.28,overcast clouds
144,Upernavik,GL,72.7868,-56.1549,37.76,82,100,16.08,overcast clouds
145,Sibolga,ID,1.7427,98.7792,74.17,90,100,3.76,overcast clouds
146,Benguela,AO,-12.5763,13.4055,69.48,90,54,2.42,broken clouds
147,San Jeronimo,PE,-11.9472,-75.2829,56.86,54,98,6.6,overcast clouds
148,Port Lincoln,AU,-34.7333,135.8667,51.98,61,74,14.09,broken clouds
149,Portland,US,45.5234,-122.6762,93.52,40,10,5.01,clear sky
150,Mayumba,GA,-3.432,10.6554,73.18,87,37,7.36,scattered clouds
151,Seoul,KR,37.5683,126.9778,64.0,97,100,6.91,moderate rain
152,Quelimane,MZ,-17.8786,36.8883,73.35,88,0,8.05,clear sky
153,Saskylakh,RU,71.9167,114.0833,38.73,84,99,6.64,overcast clouds
154,Sinnamary,GF,5.3833,-52.95,81.34,80,91,6.58,overcast clouds
155,Tasiilaq,GL,65.6145,-37.6368,48.36,94,100,25.75,moderate rain
156,Port Elizabeth,ZA,-33.918,25.5701,54.32,62,40,10.36,scattered clouds
157,Kiknur,RU,57.3034,47.2011,71.28,41,98,10.0,overcast clouds
158,Victoria Point,AU,-27.5833,153.3,58.95,71,100,4.7,light rain
159,La Asuncion,VE,11.0333,-63.8628,89.33,62,31,13.8,scattered clouds
160,Gemona,IT,46.2794,13.1431,72.63,84,66,6.06,broken clouds
161,Aswan,EG,24.0934,32.907,96.75,27,39,9.8,scattered clouds
162,Masakin,TN,35.7292,10.5808,86.2,78,20,5.75,few clouds
163,Faanui,PF,-16.4833,-151.75,78.04,73,8,10.67,clear sky
164,Fort Nelson,CA,58.8053,-122.7002,62.19,63,75,4.61,broken clouds
165,Egvekinot,RU,66.3167,-179.1667,46.06,81,100,3.98,overcast clouds
166,Tautira,PF,-17.7333,-149.15,77.11,77,36,9.01,light rain
167,Sitka,US,57.0531,-135.33,57.09,88,75,8.05,moderate rain
168,Cape Town,ZA,-33.9258,18.4232,54.12,51,20,25.32,few clouds
169,Acapulco,MX,16.8634,-99.8901,87.62,58,75,8.05,broken clouds
170,Vardo,NO,70.3705,31.1107,44.58,76,100,18.41,overcast clouds
171,Hobyo,SO,5.3505,48.5268,75.56,85,57,26.08,broken clouds
172,Svarstad,NO,59.399,9.9698,57.56,82,16,2.86,few clouds
173,Dzierzoniow,PL,50.7282,16.6514,58.17,96,100,3.24,overcast clouds
174,Port Hardy,CA,50.6996,-127.4199,68.18,73,75,10.36,broken clouds
175,Lima,PE,-12.0432,-77.0282,61.05,72,75,12.66,broken clouds
176,Puerto Escondido,MX,15.85,-97.0667,86.83,58,20,17.27,few clouds
177,Ponta Do Sol,PT,32.6667,-17.1,72.72,75,49,1.14,scattered clouds
178,Ahipara,NZ,-35.1667,173.1667,54.32,72,2,8.28,clear sky
179,Esperance,AU,-33.8667,121.9,46.45,82,31,8.16,scattered clouds
180,Ankazobe,MG,-18.3167,47.1167,62.17,75,79,2.28,broken clouds
181,Rocha,UY,-34.4833,-54.3333,46.24,78,1,6.42,clear sky
182,Carnarvon,AU,-24.8667,113.6333,62.08,44,2,16.35,clear sky
183,Waingapu,ID,-9.6567,120.2641,75.16,87,7,7.18,clear sky
184,Araguacu,BR,-12.9306,-49.8264,90.75,18,71,4.03,broken clouds
185,Glinka,RU,54.6404,32.8781,62.64,73,87,3.8,overcast clouds
186,Mawlaik,MM,23.6333,94.4167,75.4,98,96,0.87,overcast clouds
187,Urbana,US,40.1106,-88.2073,99.41,74,40,9.22,scattered clouds
188,Wisconsin Rapids,US,44.3836,-89.8174,82.69,49,0,16.11,clear sky
189,Vila Velha,BR,-20.3297,-40.2925,67.95,90,100,21.85,overcast clouds
190,Nara,JP,34.6851,135.8049,78.49,62,100,3.24,light rain
191,Aleksandrov Gay,RU,50.147,48.5704,80.58,22,48,9.75,scattered clouds
192,Mogadishu,SO,2.0371,45.3438,75.78,81,2,17.85,clear sky
193,College,US,64.8569,-147.8028,59.29,81,75,3.44,broken clouds
194,Zell Am See,AT,47.3256,12.7944,64.71,43,9,2.71,clear sky
195,Cherskiy,RU,68.75,161.3,46.38,67,13,11.52,few clouds
196,Sena Madureira,BR,-9.0656,-68.6569,83.91,46,72,5.14,broken clouds
197,Laguna,US,38.421,-121.4238,94.08,37,0,4.61,clear sky
198,Nouadhibou,MR,20.931,-17.0347,75.18,73,20,19.57,sand
199,San Luis,AR,-33.295,-66.3356,65.21,14,1,14.92,clear sky
200,Altamont,US,42.2068,-121.7372,91.78,18,0,5.99,clear sky
201,Arroyos Y Esteros,PY,-25.0667,-57.1,64.2,30,99,6.58,overcast clouds
202,Ust-Omchug,RU,61.15,149.6333,47.79,87,100,4.61,overcast clouds
203,Bengkulu,ID,-3.8004,102.2655,74.37,93,100,7.81,moderate rain
204,Machaneng,BW,-23.1862,27.4886,71.64,25,0,5.55,clear sky
205,Colac,AU,-38.3333,143.5833,46.17,97,100,9.22,moderate rain
206,Lavrentiya,RU,65.5833,-171.0,45.77,83,100,5.35,overcast clouds
207,Tual,ID,-5.6667,132.75,79.72,85,39,17.87,scattered clouds
208,Mar Del Plata,AR,-38.0023,-57.5575,59.02,36,0,16.11,clear sky
209,Carlyle,US,38.6103,-89.3726,91.8,90,91,9.6,overcast clouds
210,Zatoka,UA,46.0725,30.4654,76.77,70,51,8.63,broken clouds
211,El Real De Santa Maria,PA,8.109,-77.7325,86.11,66,87,3.09,overcast clouds
212,Banda Aceh,ID,5.5577,95.3222,76.15,91,100,13.06,moderate rain
213,Payson,US,40.0444,-111.7321,92.41,22,0,5.75,haze
214,Georgetown,MY,5.4112,100.3354,80.53,91,20,3.44,few clouds
215,Geraldton,AU,-28.7667,114.6,48.61,76,0,10.36,clear sky
216,Halifax,CA,44.6453,-63.5724,78.69,61,100,14.97,overcast clouds
217,Vila,PT,42.0304,-8.1588,56.28,78,52,3.58,broken clouds
218,Luderitz,NA,-26.6481,15.1594,60.44,45,0,7.47,clear sky
219,Cusuna,HN,15.85,-85.2333,89.02,58,100,12.21,overcast clouds
220,Komsomolskiy,UZ,40.4272,71.7189,68.72,42,25,6.91,scattered clouds
221,Kaitangata,NZ,-46.2817,169.8464,43.74,78,53,4.09,broken clouds
222,Nanlong,CN,31.3533,106.0631,65.35,96,100,7.0,overcast clouds
223,Baykit,RU,61.67,96.37,37.22,88,100,14.09,overcast clouds
224,Tucuman,AR,-26.8241,-65.2226,66.2,20,0,13.8,clear sky
225,Iqaluit,CA,63.7506,-68.5145,46.13,81,40,6.91,scattered clouds
226,Ardakan,IR,32.31,54.0175,76.48,13,0,0.29,clear sky
227,Shakawe,BW,-18.3667,21.85,69.04,23,0,5.41,clear sky
228,Pompeu,BR,-19.2244,-44.9353,75.2,40,84,13.49,broken clouds
229,Parsons,US,37.3403,-95.2611,82.27,41,60,11.54,broken clouds
230,Palafrugell,ES,41.9174,3.1631,83.89,72,87,3.0,light rain
231,Marzuq,YE,14.4,46.4667,81.66,50,62,4.27,broken clouds
232,San Isidro,PE,-12.1167,-77.05,62.19,72,75,12.66,broken clouds
233,Lompoc,US,34.6391,-120.4579,86.77,65,0,13.8,clear sky
234,La Ronge,CA,55.1001,-105.2842,71.82,40,75,13.8,broken clouds
235,Melfort,CA,52.8667,-104.6177,71.73,40,1,14.97,clear sky
236,Lebu,CL,-37.6167,-73.65,53.33,75,100,3.29,overcast clouds
