City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Lorengau,PG,-2.0226,147.2712,81.73,77,100,9.26,overcast clouds
238,Salalah,OM,17.0151,54.0924,77.09,94,75,8.05,broken clouds
239,Fortuna,US,40.5982,-124.1573,72.93,73,0,13.8,clear sky
240,Victoria,HK,22.2855,114.1577,83.17,85,2,3.0,clear sky
241,Nanortalik,GL,60.1432,-45.2371,40.05,90,98,11.7,overcast clouds
242,Russell,US,32.3502,-85.1999,90.68,55,0,0.0,clear sky
243,Beringovskiy,RU,63.05,179.3167,49.57,97,100,15.68,light rain
244,Saint-Malo,FR,48.5,-1.8333,73.06,72,58,12.55,broken clouds
245,Shima,CN,24.4478,117.8111,82.42,93,4,2.42,clear sky
246,Morant Bay,JM,17.8815,-76.4093,80.71,75,100,8.95,overcast clouds
247,Xuddur,SO,4.1213,43.8894,71.08,73,69,17.07,broken clouds
248,Saint Anthony,US,45.0205,-93.218,79.83,49,20,18.41,few clouds
249,Avera,US,33.194,-82.5271,85.37,65,80,8.88,moderate rain
250,Morondava,MG,-20.2833,44.2833,72.07,59,5,11.07,clear sky
251,Samoded,RU,63.6083,40.5111,49.55,85,100,6.4,overcast clouds
252,Primorsk,UA,46.7348,36.3443,76.14,41,0,6.46,clear sky
253,Bagdarin,RU,54.4333,113.6,34.81,72,82,2.84,broken clouds
254,Carora,VE,10.1755,-70.0827,77.13,72,100,5.93,overcast clouds
255,Lazaro Cardenas,MX,17.9583,-102.2,84.51,68,94,7.67,overcast clouds
256,Ostrovnoy,RU,68.0531,39.5131,48.06,86,77,26.96,light rain
257,Grajewo,PL,53.6473,22.4554,58.17,86,2,8.1,clear sky
258,Ussel,FR,45.55,2.3167,64.85,58,87,2.91,overcast clouds
259,Gus-Zheleznyy,RU,55.0581,41.1656,66.38,44,61,4.54,broken clouds
260,Klaksvik,FO,62.2266,-6.589,50.92,85,36,13.29,scattered clouds
261,Carutapera,BR,-1.195,-46.02,79.59,76,57,9.82,broken clouds
262,Pandan Niog,PH,6.2282,120.5631,81.07,79,99,11.9,light rain
263,Marsa Matruh,EG,31.3525,27.2453,78.89,77,0,7.52,clear sky
264,Padang,ID,-0.9492,100.3543,73.44,94,100,5.06,heavy intensity rain
265,Leningradskiy,RU,69.3833,178.4167,35.64,91,100,3.6,overcast clouds
266,Kirakira,SB,-10.4544,161.9205,79.99,83,54,9.95,broken clouds
267,Kendari,ID,-3.945,122.4989,73.53,95,65,2.13,broken clouds
268,Marawi,PH,7.9986,124.2928,67.77,93,91,2.17,overcast clouds
269,Ushtobe,KZ,45.2514,77.9838,62.49,28,94,3.27,overcast clouds
270,Vanimo,PG,-2.6741,141.3028,76.44,88,100,5.26,overcast clouds
271,Evensk,RU,61.95,159.2333,51.06,91,100,5.77,light rain
272,Saint-Francois,FR,46.4154,3.9054,72.68,68,0,0.0,clear sky
273,Antequera,ES,37.0194,-4.5612,74.95,60,1,7.36,clear sky
274,Batagay-Alyta,RU,67.8006,130.4114,44.67,77,100,1.95,overcast clouds
275,Dunedin,NZ,-45.8742,170.5036,48.79,79,28,2.73,scattered clouds
276,Saint-Joseph,RE,-21.3667,55.6167,68.38,80,64,2.95,light rain
277,San Patricio,US,28.017,-97.5169,88.54,59,95,16.69,overcast clouds
278,Teya,RU,60.3778,92.6267,34.38,90,81,5.73,broken clouds
279,Quatre Cocos,MU,-20.2078,57.7625,68.11,81,20,7.96,few clouds
280,Biloela,AU,-24.4167,150.5,60.35,78,87,2.26,overcast clouds
281,Champerico,GT,14.3,-91.9167,77.54,71,23,5.66,few clouds
282,Dakar,SN,14.6937,-17.4441,79.68,94,75,0.0,thunderstorm
283,Road Town,VG,18.4167,-64.6167,87.89,74,40,8.05,scattered clouds
284,Guerrero Negro,MX,27.9769,-114.0611,78.3,62,16,15.7,few clouds
285,Souillac,MU,-20.5167,57.5167,68.38,88,40,0.0,scattered clouds
286,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,84,100,11.5,overcast clouds
287,Lagos,NG,6.5833,3.75,79.12,88,100,6.29,light rain
288,The Valley,AI,18.217,-63.0578,89.46,74,40,12.66,haze
289,Turayf,SA,31.6725,38.6637,88.05,18,0,0.0,clear sky
290,Sur,OM,22.5667,59.5289,82.67,64,16,13.82,few clouds
291,Bilibino,RU,68.0546,166.4372,45.97,80,98,8.32,overcast clouds
292,Ambalavao,MG,-21.8333,46.9333,56.21,91,12,2.71,few clouds
293,Iwanai,JP,42.9744,140.5089,61.0,82,95,4.52,overcast clouds
294,Leeton,AU,-34.5667,146.4,45.9,94,0,9.26,clear sky
295,Iracoubo,GF,5.4802,-53.2011,80.82,82,83,6.93,broken clouds
296,Harnai,PK,30.1005,67.9374,79.18,75,81,1.95,broken clouds
297,Wonthaggi,AU,-38.6044,145.5913,49.82,89,89,18.37,light rain
298,Alice Springs,AU,-23.7,133.8833,47.75,49,1,6.91,clear sky
299,Bosaso,SO,11.2842,49.1816,88.07,53,8,5.28,clear sky
300,Chippewa Falls,US,44.9369,-91.3929,78.98,61,100,13.8,overcast clouds
301,Port Blair,IN,11.6667,92.75,80.94,82,98,4.52,overcast clouds
302,Margate,GB,51.3813,1.3862,64.87,75,37,8.01,scattered clouds
303,Ialibu,PG,-6.2821,143.9935,56.03,97,100,2.62,overcast clouds
304,Ulladulla,AU,-35.35,150.4667,50.9,90,43,8.25,scattered clouds
305,Zonguldak,TR,41.25,31.8333,65.43,83,0,3.27,clear sky
306,Roald,NO,62.5833,6.1333,55.33,82,20,19.57,few clouds
307,Hermiston,US,45.8404,-119.2895,93.81,26,0,6.91,clear sky
308,Yulara,AU,-25.2406,130.9889,47.53,46,0,10.65,clear sky
309,Richards Bay,ZA,-28.783,32.0377,64.11,74,100,19.66,light rain
310,Cayenne,GF,4.9333,-52.3333,86.04,70,0,11.5,clear sky
311,Pisco,PE,-13.7,-76.2167,62.65,77,40,9.22,haze
312,Tuatapere,NZ,-46.1333,167.6833,46.51,85,98,3.49,overcast clouds
313,Christchurch,NZ,-43.5333,172.6333,50.92,80,4,3.44,clear sky
314,Pundaguitan,PH,6.3711,126.1689,82.22,73,100,7.85,overcast clouds
315,Mazyr,BY,52.0495,29.2456,66.52,85,87,7.34,overcast clouds
316,Tel Aviv-Yafo,IL,32.0805,34.7805,83.1,84,20,3.44,few clouds
317,Te Anau,NZ,-45.4167,167.7167,45.16,88,98,2.86,overcast clouds
318,Sabratah,LY,32.7933,12.4885,84.04,69,0,11.39,clear sky
319,Douglas,US,41.3,-96.167,88.59,44,0,5.75,clear sky
320,Moyale,KE,3.5167,39.0584,75.29,44,100,12.84,overcast clouds
321,Saint-Pierre,RE,-21.3393,55.4781,69.48,87,75,2.3,heavy intensity rain
322,Le Mans,FR,48.0,0.2,78.73,44,87,9.22,overcast clouds
323,Bara,NG,10.3744,10.7288,73.36,86,49,4.68,scattered clouds
324,Tuy Hoa,VN,13.0833,109.3,76.44,91,40,3.53,scattered clouds
325,Santiago De Cao,PE,-7.9589,-79.2392,64.53,72,40,12.66,fog
326,Bom Jesus Dos Perdoes,BR,-23.135,-46.4653,51.66,87,100,10.85,overcast clouds
327,Meadow Lake,US,34.8014,-106.5436,92.61,20,0,10.65,clear sky
328,Novichikha,RU,52.204,81.3877,54.97,54,21,4.94,few clouds
329,Vestmannaeyjar,IS,63.4427,-20.2734,54.0,92,88,30.27,overcast clouds
330,Bulgan,MN,48.8125,103.5347,41.58,74,4,4.68,clear sky
331,Ermelo,ZA,-26.5333,29.9833,54.68,48,25,5.37,scattered clouds
332,Gerash,IR,27.6652,54.1371,78.94,43,0,2.64,clear sky
333,Miyang,CN,24.4042,103.4428,64.15,98,96,2.57,overcast clouds
334,Cassilandia,BR,-19.1133,-51.7342,84.0,30,75,8.25,broken clouds
335,Murud,IN,18.3258,72.965,77.86,86,86,4.29,overcast clouds
336,Villa Carlos Paz,AR,-31.4241,-64.4978,61.05,17,9,17.0,clear sky
337,Linjiang,CN,41.8069,126.9078,56.34,95,94,0.92,overcast clouds
338,Igunga,TZ,-4.2833,33.8833,74.62,53,88,8.79,overcast clouds
339,Labuhan,ID,-6.8844,112.2051,76.21,80,53,13.58,broken clouds
340,Sabang,ID,5.8933,95.3214,79.41,83,99,17.85,light rain
341,Chepareria,KE,1.3077,35.2039,59.74,82,64,4.23,broken clouds
342,Monterey,US,36.2505,-121.2516,89.19,17,0,8.48,clear sky
343,Calvinia,ZA,-31.4707,19.776,42.75,65,0,25.55,clear sky
344,Coulommiers,FR,48.8145,3.085,73.58,56,12,12.88,few clouds
345,Doha,QA,25.2867,51.5333,93.09,63,0,4.61,clear sky
346,Byron Bay,AU,-28.65,153.6167,57.94,81,100,7.94,overcast clouds
347,Teahupoo,PF,-17.8333,-149.2667,73.36,77,45,9.44,light rain
348,Oksfjord,NO,70.2396,22.3479,44.67,83,95,5.57,overcast clouds
349,Matay,EG,28.419,30.7792,85.73,47,0,19.48,clear sky
350,Dvinskoy,RU,62.1535,45.1175,60.12,95,100,3.96,light rain
351,Yangjiang,CN,21.85,111.9667,78.37,90,10,2.39,clear sky
352,Axim,GH,4.8699,-2.2405,74.3,91,17,7.29,few clouds
353,Ixtapa,MX,20.7,-105.2,83.57,84,100,5.35,overcast clouds
354,Mackay,AU,-21.15,149.2,66.69,87,100,13.27,overcast clouds
355,Selenginsk,RU,52.0064,106.8647,37.81,83,97,5.12,overcast clouds
356,Kawalu,ID,-7.3817,108.2082,69.35,93,100,1.81,overcast clouds
357,Praia,CV,14.9215,-23.5087,81.14,74,20,14.97,few clouds
358,Pangnirtung,CA,66.1451,-65.7125,50.0,66,75,4.61,broken clouds
359,Mahudha,IN,22.8167,72.9333,84.38,74,83,3.38,broken clouds
360,Phan Thiet,VN,10.9333,108.1,76.8,91,13,5.01,few clouds
361,Santa Marta,CO,11.2408,-74.199,86.05,70,75,8.05,broken clouds
362,Chato,TZ,-2.6378,31.7669,69.98,73,12,2.28,few clouds
363,Kaniama,CD,-7.5667,24.1833,68.18,80,100,1.52,overcast clouds
364,Rundu,NA,-17.9333,19.7667,66.56,21,0,6.04,clear sky
365,Verkhoyansk,RU,67.5447,133.385,52.74,63,86,3.04,overcast clouds
366,Turukhansk,RU,65.8167,87.9833,36.5,87,94,7.29,overcast clouds
367,Lahij,YE,13.1667,44.5833,90.21,46,68,5.01,broken clouds
368,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,0.0,scattered clouds
369,Vysokogornyy,RU,50.1167,139.15,50.59,93,100,2.66,overcast clouds
370,Mahajanga,MG,-15.7167,46.3167,69.82,88,20,2.3,few clouds
371,Santa Maria,BR,-29.6842,-53.8069,54.7,50,0,12.66,clear sky
372,Tukrah,LY,32.5341,20.5791,79.48,71,0,9.33,clear sky
373,Jacareacanga,BR,-6.2222,-57.7528,97.52,19,74,4.0,broken clouds
374,Luziania,BR,-16.2525,-47.9503,87.49,24,1,7.4,clear sky
375,Wilmington,US,34.2257,-77.9447,80.94,82,20,4.61,few clouds
376,Nyimba,ZM,-14.5566,30.8149,70.81,32,0,6.04,clear sky
377,Qaqortoq,GL,60.7167,-46.0333,41.65,85,76,7.65,broken clouds
378,Hofn,IS,64.2539,-15.2082,51.75,92,100,6.46,overcast clouds
379,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,11,0,4.61,clear sky
380,Anadyr,RU,64.75,177.4833,52.3,93,75,17.9,light rain
381,Antalaha,MG,-14.9003,50.2788,67.1,94,34,4.43,scattered clouds
382,Kamenka,RU,51.3223,42.7678,74.39,41,100,6.71,overcast clouds
383,Boden,SE,65.8252,21.6886,55.4,81,95,4.9,overcast clouds
384,Northam,GB,51.0333,-4.2167,65.39,75,74,10.98,broken clouds
385,Guatire,VE,10.4762,-66.5427,77.56,93,74,2.66,broken clouds
386,Port Hedland,AU,-20.3167,118.5667,57.25,54,11,0.0,few clouds
387,Gat,IL,31.61,34.7642,84.4,100,0,5.39,clear sky
388,Shimoda,JP,34.6667,138.95,74.48,84,81,13.09,broken clouds
389,Dickinson,US,29.4608,-95.0513,83.01,92,75,13.8,moderate rain
390,Pokhara,NP,28.2333,83.9833,70.81,89,87,2.73,overcast clouds
391,San Juan Evangelista,MX,17.9,-95.1333,88.54,65,6,6.11,clear sky
392,Kruisfontein,ZA,-34.0033,24.7314,47.88,60,98,7.76,overcast clouds
393,Sakhnovshchyna,UA,49.1517,35.872,72.14,40,0,2.39,clear sky
394,Yatou,CN,37.15,122.3833,67.21,95,100,6.98,light rain
395,Hambantota,LK,6.1241,81.1185,78.85,79,86,14.97,overcast clouds
396,Alugan,PH,12.2188,125.4808,78.46,87,100,2.44,overcast clouds
397,Mindelo,CV,16.8901,-24.9804,78.35,69,40,26.46,scattered clouds
398,Williams Lake,CA,52.1415,-122.1445,76.57,53,75,10.36,broken clouds
399,Chinna Salem,IN,11.65,78.9,78.22,85,19,2.19,few clouds
400,Asmara,ER,15.3333,38.9333,62.28,64,77,2.21,broken clouds
401,Miles City,US,46.4083,-105.8406,81.57,19,0,9.22,clear sky
402,Ignacio Zaragoza,MX,28.3833,-107.2167,72.88,58,58,9.78,broken clouds
403,Arbuzynka,UA,47.9097,31.3196,76.01,35,100,6.58,overcast clouds
404,Garden City,US,42.3256,-83.331,88.95,70,75,16.11,broken clouds
405,Warrnambool,AU,-38.3833,142.4833,50.25,96,100,11.01,light rain
406,Ogdensburg,US,44.6942,-75.4863,90.5,60,0,9.22,clear sky
407,Nalagarh,IN,31.05,76.7167,74.95,87,41,4.0,scattered clouds
408,Kukes,AL,42.0769,20.4219,64.29,93,98,3.24,overcast clouds
409,Uvalde,US,29.3669,-99.767,94.41,34,0,0.0,clear sky
410,Cacador,BR,-26.7753,-51.015,49.8,70,83,3.85,broken clouds
411,Srednekolymsk,RU,67.45,153.6833,41.22,75,59,16.51,broken clouds
412,Vao,NC,-22.6667,167.4833,69.03,59,45,19.73,scattered clouds
413,Kachiry,KZ,53.0675,76.1036,59.43,41,16,6.15,few clouds
414,Ocho Rios,JM,18.4025,-77.1048,86.81,76,91,10.45,overcast clouds
415,Vilhena,BR,-12.7406,-60.1458,88.02,37,81,16.11,broken clouds
416,Sehithwa,BW,-20.4667,22.7167,68.18,21,0,6.02,clear sky
417,Labuan,MY,5.2767,115.2417,77.36,100,20,0.0,few clouds
418,Ngunguru,NZ,-35.6167,174.5,54.68,81,68,15.55,broken clouds
419,Ossora,RU,59.2353,163.0719,59.92,77,70,12.46,broken clouds
420,Biltine,TD,14.5333,20.9167,78.96,62,100,15.43,overcast clouds
421,Panguna,PG,-6.3164,155.4848,69.39,93,97,2.42,light rain
422,Cardston,CA,49.2,-113.3019,79.09,31,70,5.75,broken clouds
423,Nizhniy Kuranakh,RU,58.8353,125.4869,45.88,97,100,2.28,overcast clouds
424,Maxixe,MZ,-23.8597,35.3472,67.86,90,0,6.69,clear sky
425,Pitimbu,BR,-7.4706,-34.8086,79.39,77,40,13.67,scattered clouds
426,Mayo,US,38.8876,-76.5119,91.35,62,0,12.66,clear sky
427,Oranjemund,NA,-28.55,16.4333,56.89,61,0,13.56,clear sky
428,Ridgecrest,US,35.6225,-117.6709,100.69,18,0,8.05,clear sky
429,Cozumel,MX,20.5083,-86.9458,90.0,67,82,8.01,broken clouds
430,Merauke,ID,-8.4667,140.3333,77.2,90,22,11.74,few clouds
431,Fairbanks,US,64.8378,-147.7164,59.31,81,100,3.44,overcast clouds
432,Lac Du Bonnet,CA,50.2536,-96.0612,61.74,83,100,14.67,overcast clouds
433,Niamey,NE,13.5137,2.1098,84.49,70,0,6.91,clear sky
434,Kichera,RU,55.9375,110.0997,45.81,96,100,10.85,heavy intensity rain
435,Palana,RU,59.1167,159.9667,46.0,98,100,14.63,moderate rain
436,Eirunepe,BR,-6.6603,-69.8736,78.58,78,67,1.12,broken clouds
437,Shakhtne,UA,47.9828,38.282,73.96,37,0,6.08,clear sky
438,Asahikawa,JP,43.7678,142.3703,61.48,85,86,2.82,light rain
439,Nemuro,JP,43.3236,145.575,65.84,87,100,8.99,overcast clouds
440,Morro Bay,US,35.3658,-120.8499,91.38,55,17,10.0,few clouds
441,Mumford,GH,5.2618,-0.759,73.58,90,9,10.27,clear sky
442,Sabha,LY,27.0377,14.4283,87.67,26,0,12.19,clear sky
443,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,17.27,scattered clouds
444,Rosetta,EG,31.4044,30.4164,78.46,79,0,10.83,clear sky
445,Ostersund,SE,63.1792,14.6357,51.62,81,100,6.91,overcast clouds
446,Mikkeli,FI,61.6886,27.2723,49.14,100,0,1.14,clear sky
447,Naze,JP,28.3667,129.4833,81.52,81,11,3.36,light rain
448,Bubaque,GW,11.2833,-15.8333,78.42,87,100,32.46,light rain
449,Handan,CN,36.6006,114.4678,67.5,79,100,7.2,overcast clouds
450,Tiarei,PF,-17.5333,-149.3333,78.82,75,17,8.79,light rain
451,Jardim,BR,-21.4803,-56.1381,75.72,45,100,5.23,overcast clouds
452,Ouagadougou,BF,12.3642,-1.5383,80.73,83,20,2.3,few clouds
453,Ende,ID,-8.8432,121.6623,76.66,90,56,5.73,broken clouds
454,Ambulu,ID,-8.345,113.6058,72.41,94,92,2.68,overcast clouds
455,Kautokeino,NO,69.0125,23.0412,39.72,79,90,8.3,overcast clouds
456,El Alto,PE,-4.2714,-81.2147,69.46,73,59,13.29,broken clouds
457,Mareeba,AU,-17.0,145.4333,68.72,91,80,4.94,broken clouds
458,Kayerkan,RU,69.3497,87.7602,39.52,100,85,2.42,overcast clouds
459,Paamiut,GL,61.994,-49.6678,40.93,83,100,6.17,overcast clouds
460,Yerbogachen,RU,61.2767,108.0108,34.84,97,99,13.02,light snow
461,Puerto Padre,CU,21.195,-76.6028,84.76,69,59,12.37,broken clouds
462,Zambezi,ZM,-13.5432,23.1047,65.98,27,0,5.26,clear sky
463,Kondinskoye,RU,59.6481,67.41,58.96,78,24,7.38,few clouds
464,Jacqueville,CI,5.2052,-4.4146,74.59,88,32,9.53,scattered clouds
465,Sakakah,SA,29.9697,40.2064,94.57,11,0,3.6,clear sky
466,Bilma,NE,18.6853,12.9164,93.42,24,67,3.31,broken clouds
467,Bell Ville,AR,-32.6259,-62.6887,62.8,20,0,12.06,clear sky
468,Wagar,SD,16.1525,36.2032,91.51,36,3,6.4,clear sky
469,Asau,RO,46.4333,26.4,69.28,55,64,4.27,broken clouds
470,Sumiswald,CH,47.0275,7.7453,66.52,83,17,4.14,few clouds
471,Pontianak,ID,-0.0333,109.3333,76.98,88,40,2.3,scattered clouds
472,Puerto Leguizamo,CO,-0.1934,-74.7819,74.39,96,88,3.2,overcast clouds
473,Zelenoborskiy,RU,66.845,32.3622,44.69,70,9,8.72,clear sky
474,Bhatapara,IN,21.7333,81.9333,79.11,79,28,3.67,scattered clouds
475,Preobrazheniye,RU,42.9019,133.9064,62.73,77,100,3.04,overcast clouds
