City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Great Falls,US,2022-08-29 16:43:44,47.5002,-111.3008,72.41,35,0,11.5
1,Codrington,AU,2022-08-29 16:43:45,-38.2667,141.9667,47.75,98,100,10.58
2,Sept-Iles,CA,2022-08-29 16:43:45,50.2001,-66.3821,73.4,72,75,10.36
3,Bluff,NZ,2022-08-29 16:43:45,-46.6,168.3333,44.8,85,56,4.76
4,Port Alfred,ZA,2022-08-29 16:43:46,-33.5906,26.891,53.19,86,100,4.0
5,Albany,US,2022-08-29 16:41:15,42.6001,-73.9662,87.17,64,75,1.01
6,Busselton,AU,2022-08-29 16:43:46,-33.65,115.3333,50.29,81,29,4.14
7,Puerto Ayora,EC,2022-08-29 16:43:46,-0.7393,-90.3518,71.56,93,80,8.99
8,Luderitz,NA,2022-08-29 16:43:47,-26.6481,15.1594,63.28,46,0,22.3
9,Bordighera,IT,2022-08-29 16:43:47,43.7806,7.6645,82.69,82,13,7.0
10,Samarai,PG,2022-08-29 16:43:47,-10.6167,150.6667,79.21,84,98,12.57
11,Geraldton,AU,2022-08-29 16:43:47,-28.7667,114.6,45.01,87,0,8.05
12,Ponta Delgada,PT,2022-08-29 16:43:48,37.7333,-25.6667,74.12,78,20,12.66
13,Paita,PE,2022-08-29 16:43:48,-5.0892,-81.1144,70.7,69,33,9.93
14,Atuona,PF,2022-08-29 16:43:48,-9.8,-139.0333,76.89,66,37,20.8
15,Torbay,CA,2022-08-29 16:43:49,47.6666,-52.7314,74.88,65,100,20.71
16,Kodiak,US,2022-08-29 16:43:49,57.79,-152.4072,49.51,87,100,5.75
17,Uige,AO,2022-08-29 16:43:49,-7.6087,15.0613,75.87,60,85,3.87
18,Charters Towers,AU,2022-08-29 16:43:50,-20.1,146.2667,63.61,95,43,9.15
19,Mar Del Plata,AR,2022-08-29 16:39:28,-38.0023,-57.5575,59.95,34,0,17.27
20,Aklavik,CA,2022-08-29 16:42:20,68.2191,-135.0107,44.98,80,99,6.73
21,Thurso,GB,2022-08-29 16:43:50,58.5927,-3.5259,55.65,73,83,10.6
22,Bathsheba,BB,2022-08-29 16:43:50,13.2167,-59.5167,88.41,70,40,17.27
23,Vestmannaeyjar,IS,2022-08-29 16:43:51,63.4427,-20.2734,54.59,87,100,28.77
24,Baturaja,ID,2022-08-29 16:43:51,-4.1333,104.1667,73.08,98,100,2.42
25,Bennington,US,2022-08-29 16:40:33,42.8781,-73.1968,87.35,64,75,3.44
26,Arman,RU,2022-08-29 16:43:51,59.7,150.1667,52.02,89,100,5.86
27,Hasaki,JP,2022-08-29 16:43:52,35.7333,140.8333,68.4,90,100,15.28
28,Bredasdorp,ZA,2022-08-29 16:43:52,-34.5322,20.0403,48.81,59,16,9.82
29,Bethel,US,2022-08-29 16:43:52,41.3712,-73.414,86.36,64,75,8.05
30,Broome,US,2022-08-29 16:41:22,42.2506,-75.833,87.01,68,40,10.36
31,Victor Harbor,AU,2022-08-29 16:43:53,-35.5667,138.6167,53.01,88,56,1.99
32,Grand Island,US,2022-08-29 16:43:53,40.925,-98.342,78.58,56,0,11.5
33,Avarua,CK,2022-08-29 16:43:53,-21.2078,-159.775,66.25,100,7,2.3
34,Saskylakh,RU,2022-08-29 16:43:54,71.9167,114.0833,40.53,88,96,7.94
35,Carauari,BR,2022-08-29 16:43:54,-4.8828,-66.8958,92.68,44,70,4.27
36,Sitka,US,2022-08-29 16:43:54,57.0531,-135.33,57.09,94,100,4.61
37,Necochea,AR,2022-08-29 16:43:55,-38.5473,-58.7368,58.41,37,1,14.05
38,Thompson,CA,2022-08-29 16:40:12,55.7435,-97.8558,53.76,87,100,16.11
39,Alyangula,AU,2022-08-29 16:43:55,-13.8483,136.4192,72.48,89,0,6.64
40,Butaritari,KI,2022-08-29 16:43:55,3.0707,172.7902,81.66,75,98,15.88
41,Coahuayana,MX,2022-08-29 16:43:56,18.7333,-103.6833,88.9,59,37,4.38
42,Upernavik,GL,2022-08-29 16:43:56,72.7868,-56.1549,38.08,82,40,19.33
43,San Patricio,US,2022-08-29 16:43:56,28.017,-97.5169,89.08,54,11,11.83
44,San Jose De Rio Tinto,HN,2022-08-29 16:43:57,14.9333,-85.7,87.37,66,82,2.55
45,Ushuaia,AR,2022-08-29 16:40:59,-54.8,-68.3,44.26,81,40,2.3
46,Yellowknife,CA,2022-08-29 16:40:46,62.456,-114.3525,54.12,76,40,11.5
47,Mataura,NZ,2022-08-29 16:44:57,-46.1927,168.8643,44.47,97,25,2.13
48,Rikitea,PF,2022-08-29 16:44:57,-23.1203,-134.9692,72.37,82,74,15.5
49,Tasiilaq,GL,2022-08-29 16:44:58,65.6145,-37.6368,46.56,93,100,32.08
50,Guano,EC,2022-08-29 16:44:58,-1.5833,-78.6333,55.47,82,100,4.61
51,Kapaa,US,2022-08-29 16:43:26,22.0752,-159.319,77.32,86,75,13.8
52,Hermanus,ZA,2022-08-29 16:44:59,-34.4187,19.2345,52.81,56,21,19.33
53,Saint-Philippe,RE,2022-08-29 16:44:59,-21.3585,55.7679,72.99,83,74,6.96
54,Karratha,AU,2022-08-29 16:44:59,-20.7377,116.8463,69.76,44,5,8.68
55,Bom Jesus,BR,2022-08-29 16:45:00,-9.0744,-44.3586,98.24,17,5,6.62
56,Sur,OM,2022-08-29 16:45:00,22.5667,59.5289,84.97,60,22,11.14
57,Poum,NC,2022-08-29 16:45:00,-20.2333,164.0167,71.1,70,3,12.88
58,Mehamn,NO,2022-08-29 16:45:01,71.0357,27.8492,46.31,70,75,12.66
59,Coquimbo,CL,2022-08-29 16:44:05,-29.9533,-71.3436,53.33,87,100,5.75
60,Collie,AU,2022-08-29 16:45:01,-33.3667,116.15,46.74,74,94,2.71
61,Port Elizabeth,ZA,2022-08-29 16:45:02,-33.918,25.5701,54.32,77,100,16.11
62,Punta Arenas,CL,2022-08-29 16:44:12,-53.15,-70.9167,46.51,76,75,14.97
63,Waipawa,NZ,2022-08-29 16:45:03,-41.4122,175.5153,39.88,87,43,5.08
64,Batemans Bay,AU,2022-08-29 16:45:04,-35.7167,150.1833,58.1,91,58,7.52
65,Klaksvik,FO,2022-08-29 16:45:04,62.2266,-6.589,52.72,80,79,14.07
66,Pleshanovo,RU,2022-08-29 16:45:05,52.8333,53.4833,74.66,33,90,3.58
67,Saint Anthony,US,2022-08-29 16:45:05,45.0205,-93.218,75.24,67,0,16.11
68,Victoria,HK,2022-08-29 16:40:33,22.2855,114.1577,86.32,86,16,4.0
69,Sambava,MG,2022-08-29 16:45:05,-14.2667,50.1667,70.77,89,14,4.88
70,Meulaboh,ID,2022-08-29 16:45:06,4.1363,96.1285,75.83,91,100,2.91
71,Esperance,AU,2022-08-29 16:45:06,-33.8667,121.9,47.37,80,9,7.92
72,Vangaindrano,MG,2022-08-29 16:45:07,-23.35,47.6,67.19,89,37,5.95
73,Ponta Do Sol,PT,2022-08-29 16:45:07,32.6667,-17.1,77.0,70,58,1.74
74,Beloha,MG,2022-08-29 16:45:07,-25.1667,45.05,66.15,81,31,6.46
75,Ramhormoz,IR,2022-08-29 16:45:08,31.28,49.6035,100.06,14,0,3.44
76,Lebu,CL,2022-08-29 16:45:08,-37.6167,-73.65,55.71,65,88,5.12
77,Kavieng,PG,2022-08-29 16:45:08,-2.5744,150.7967,81.91,71,72,12.93
78,Asau,RO,2022-08-29 16:45:09,46.4333,26.4,81.52,43,91,2.8
79,Fortuna,US,2022-08-29 16:45:09,40.5982,-124.1573,53.94,59,7,4.83
80,Jalu,LY,2022-08-29 16:45:10,29.0331,21.5482,94.87,24,3,12.19
81,Smithers,CA,2022-08-29 16:45:10,54.7804,-127.1743,57.52,88,75,3.44
82,Misratah,LY,2022-08-29 16:45:10,32.3754,15.0925,85.5,63,0,16.64
83,Imeni Poliny Osipenko,RU,2022-08-29 16:45:11,52.4201,136.4853,50.85,98,14,5.28
84,Ketchikan,US,2022-08-29 16:45:11,55.3422,-131.6461,57.67,100,100,9.22
85,Te Anau,NZ,2022-08-29 16:45:11,-45.4167,167.7167,43.09,92,83,2.66
86,Rupert,US,2022-08-29 16:40:21,42.6191,-113.6772,70.18,45,0,0.0
87,Tuktoyaktuk,CA,2022-08-29 16:45:12,69.4541,-133.0374,44.6,93,100,6.91
88,Vostok,RU,2022-08-29 16:45:12,46.4856,135.8833,50.86,97,100,3.15
89,Georgetown,MY,2022-08-29 16:44:57,5.4112,100.3354,80.53,90,40,7.0
90,Whitehorse,CA,2022-08-29 16:40:43,60.7161,-135.0538,51.82,85,75,2.3
91,Turukhansk,RU,2022-08-29 16:46:13,65.8167,87.9833,36.16,86,82,8.39
92,Chokurdakh,RU,2022-08-29 16:46:13,70.6333,147.9167,34.56,96,40,8.66
93,Lorengau,PG,2022-08-29 16:46:13,-2.0226,147.2712,80.71,82,71,10.2
94,Castro,BR,2022-08-29 16:46:14,-24.7911,-50.0119,58.26,54,79,10.11
95,Cape Town,ZA,2022-08-29 16:43:38,-33.9258,18.4232,57.27,54,20,23.02
96,East London,ZA,2022-08-29 16:42:21,-33.0153,27.9116,54.54,94,100,19.57
97,Atambua,ID,2022-08-29 16:46:14,-9.1061,124.8925,71.29,88,42,5.66
98,Agadez,NE,2022-08-29 16:46:15,19.75,10.25,97.9,22,79,2.91
99,Hobart,AU,2022-08-29 16:45:11,-42.8794,147.3294,51.26,89,86,4.61
100,Launceston,AU,2022-08-29 16:46:15,-41.45,147.1667,52.16,93,100,6.91
101,Salalah,OM,2022-08-29 16:46:15,17.0151,54.0924,77.09,94,75,5.75
102,Khatanga,RU,2022-08-29 16:46:16,71.9667,102.5,39.9,94,100,18.72
103,Saint-Pierre,RE,2022-08-29 16:46:16,-21.3393,55.4781,73.08,84,75,3.44
104,Vaini,TO,2022-08-29 16:46:16,-21.2,-175.2,68.16,100,20,3.44
105,Norman Wells,CA,2022-08-29 16:46:17,65.282,-126.8329,53.64,94,75,2.3
106,Margate,GB,2022-08-29 16:46:17,51.3813,1.3862,69.31,69,12,8.01
107,Salinopolis,BR,2022-08-29 16:46:17,-0.6136,-47.3561,85.62,66,91,12.26
108,Caiaponia,BR,2022-08-29 16:46:18,-16.9567,-51.8103,93.22,16,6,12.17
109,Husavik,IS,2022-08-29 16:46:18,66.0449,-17.3389,61.3,59,91,4.07
110,Adrar,MR,2022-08-29 16:46:18,20.5022,-10.0711,96.39,31,58,14.41
111,Tuatapere,NZ,2022-08-29 16:46:19,-46.1333,167.6833,42.01,93,53,3.4
112,Sao Filipe,CV,2022-08-29 16:46:19,14.8961,-24.4956,77.52,81,100,11.81
113,Zilupe,LV,2022-08-29 16:46:19,56.3862,28.1217,70.5,61,95,3.65
114,Jamkhed,IN,2022-08-29 16:46:20,18.7362,75.3121,79.86,68,100,11.27
115,Birao,CF,2022-08-29 16:46:20,10.2849,22.7882,71.44,95,91,4.45
116,Pachino,IT,2022-08-29 16:46:20,36.7186,15.0907,81.63,68,21,6.76
117,Banfora,BF,2022-08-29 16:46:21,10.6333,-4.7667,78.84,82,75,4.09
118,Provideniya,RU,2022-08-29 16:46:21,64.3833,-173.3,48.09,90,100,6.33
119,Novobirilyussy,RU,2022-08-29 16:46:21,56.9514,90.6661,39.54,95,18,2.57
120,Puerto Escondido,MX,2022-08-29 16:46:21,15.85,-97.0667,86.07,63,83,7.61
121,Maltahohe,NA,2022-08-29 16:46:22,-24.8333,16.9833,70.63,13,0,12.86
122,Hilo,US,2022-08-29 16:42:36,19.7297,-155.09,79.29,77,0,8.05
123,Kemijarvi,FI,2022-08-29 16:46:22,66.7131,27.4306,48.97,63,61,6.06
124,Lianran,CN,2022-08-29 16:46:23,24.9227,102.485,66.74,94,84,2.66
125,Bafilo,TG,2022-08-29 16:46:23,9.35,1.2667,73.36,90,96,4.92
126,Rapid City,US,2022-08-29 16:42:50,44.0805,-103.231,79.47,33,0,10.36
127,Lander,US,2022-08-29 16:41:46,42.833,-108.7307,75.79,36,0,8.05
128,Auki,SB,2022-08-29 16:46:23,-8.7676,160.7034,75.83,90,31,4.63
129,Aykhal,RU,2022-08-29 16:46:24,66.0,111.5,38.57,94,99,16.26
130,Balsas,BR,2022-08-29 16:46:24,-7.5325,-46.0356,99.0,17,16,5.73
131,Atar,MR,2022-08-29 16:46:25,20.5169,-13.0499,101.61,27,39,12.93
132,Nome,US,2022-08-29 16:46:25,64.5011,-165.4064,33.87,86,0,4.61
133,Sisimiut,GL,2022-08-29 16:46:25,66.9395,-53.6735,47.75,65,100,14.03
134,Kajaani,FI,2022-08-29 16:46:25,64.2273,27.7285,60.85,55,0,9.22
135,Cidreira,BR,2022-08-29 16:46:26,-30.1811,-50.2056,55.11,56,92,9.26
136,Makakilo City,US,2022-08-29 16:46:26,21.3469,-158.0858,75.52,78,0,5.75
137,Islahiye,TR,2022-08-29 16:46:26,37.025,36.6306,83.91,24,0,5.88
138,Khomeyn,IR,2022-08-29 16:46:27,33.6423,50.0789,73.22,13,0,7.11
139,Sosnovo-Ozerskoye,RU,2022-08-29 16:46:27,52.5249,111.5418,35.26,74,18,5.84
140,Pangai,TO,2022-08-29 16:47:27,-19.8,-174.35,75.34,74,77,11.16
141,Iqaluit,CA,2022-08-29 16:47:28,63.7506,-68.5145,42.53,86,75,4.61
142,Yakima,US,2022-08-29 16:46:40,46.4665,-120.6678,74.17,54,0,5.75
143,Omboue,GA,2022-08-29 16:47:28,-1.5746,9.2618,76.24,78,82,7.92
144,Green Valley,US,2022-08-29 16:47:28,31.8543,-110.9937,89.19,57,0,7.2
145,Faanui,PF,2022-08-29 16:47:29,-16.4833,-151.75,78.66,68,68,12.35
146,Yulara,AU,2022-08-29 16:47:29,-25.2406,130.9889,51.37,40,0,10.09
147,Sirjan,IR,2022-08-29 16:47:30,29.452,55.6814,75.54,7,0,12.62
148,Siocon,PH,2022-08-29 16:47:30,7.7061,122.1353,76.87,92,100,4.07
149,Kautokeino,NO,2022-08-29 16:47:30,69.0125,23.0412,45.32,69,90,12.86
150,Katsuura,JP,2022-08-29 16:47:31,35.1333,140.3,73.0,92,98,14.5
151,Pacific Grove,US,2022-08-29 16:46:58,36.6177,-121.9166,62.02,87,100,5.99
152,Dikson,RU,2022-08-29 16:47:31,73.5069,80.5464,39.81,90,100,3.69
153,Zaraza,VE,2022-08-29 16:47:32,9.3503,-65.3245,87.64,67,11,4.45
154,Constitucion,CL,2022-08-29 16:47:32,-35.3333,-72.4167,61.54,64,19,8.08
155,Curitibanos,BR,2022-08-29 16:47:33,-27.2828,-50.5844,58.78,34,63,3.71
156,Apomu,NG,2022-08-29 16:47:33,7.3333,4.1833,75.33,91,94,1.34
157,Tari,NG,2022-08-29 16:47:33,12.4086,4.4914,83.77,68,100,3.24
158,Hervey Bay,AU,2022-08-29 16:47:34,-25.2986,152.8535,64.94,76,100,8.72
159,Saldanha,ZA,2022-08-29 16:47:34,-33.0117,17.9442,60.85,60,1,25.03
160,Hithadhoo,MV,2022-08-29 16:47:34,-0.6,73.0833,80.73,75,96,17.25
161,Komsomolskiy,UZ,2022-08-29 16:47:35,40.4272,71.7189,77.72,29,46,4.61
162,Tommot,RU,2022-08-29 16:47:35,58.9564,126.2925,45.73,98,100,3.96
163,New Norfolk,AU,2022-08-29 16:47:35,-42.7826,147.0587,50.9,65,90,1.43
164,Cabo San Lucas,MX,2022-08-29 16:46:55,22.8909,-109.9124,90.61,58,40,4.61
165,Sao Joao Da Barra,BR,2022-08-29 16:47:36,-21.6403,-41.0511,71.69,74,93,22.73
166,Cockburn Town,TC,2022-08-29 16:47:36,21.4612,-71.1419,84.16,70,40,11.5
167,Ribeira Grande,PT,2022-08-29 16:47:37,38.5167,-28.7,81.0,78,20,11.5
168,Chifeng,CN,2022-08-29 16:47:37,42.2683,118.9636,59.0,70,53,2.33
169,Bensonville,LR,2022-08-29 16:47:37,6.4461,-10.6125,79.86,70,74,9.13
170,Saint George,US,2022-08-29 16:47:05,37.1041,-113.5841,90.43,29,0,3.44
171,Leningradskiy,RU,2022-08-29 16:47:37,69.3833,178.4167,34.5,94,91,2.01
172,General Roca,AR,2022-08-29 16:47:38,-39.0333,-67.5833,71.62,12,50,21.77
173,Souillac,MU,2022-08-29 16:47:38,-20.5167,57.5167,68.38,88,40,4.61
174,Hohhot,CN,2022-08-29 16:47:38,40.8106,111.6522,53.89,94,32,4.47
175,Porto Santo,PT,2022-08-29 16:47:39,33.072,-16.3415,73.78,64,40,6.91
176,Hailar,CN,2022-08-29 16:47:39,49.2,119.7,50.72,87,77,6.44
177,Mutoko,ZW,2022-08-29 16:47:39,-17.397,32.2268,64.99,34,0,5.5
178,Marzuq,YE,2022-08-29 16:47:40,14.4,46.4667,82.11,51,29,9.24
179,Mendi,PG,2022-08-29 16:47:40,-6.1761,143.6513,56.48,98,100,3.33
180,Tiznit,MA,2022-08-29 16:47:40,29.5833,-9.5,78.37,52,45,11.81
181,Jinchang,CN,2022-08-29 16:47:41,38.4953,102.1739,64.36,53,99,4.54
182,Qaanaaq,GL,2022-08-29 16:47:41,77.484,-69.3632,32.36,62,6,3.85
183,Harper,LR,2022-08-29 16:47:42,4.375,-7.7169,78.51,75,71,11.07
184,Akcakoca,TR,2022-08-29 16:47:42,41.0866,31.1162,75.29,84,0,8.25
185,Labrea,BR,2022-08-29 16:47:42,-7.2586,-64.7981,97.79,31,86,5.73
186,Ada,US,2022-08-29 16:47:42,43.4166,-116.1262,75.97,28,0,9.22
187,Novoselitskoye,RU,2022-08-29 16:48:43,44.7508,43.4369,79.2,46,97,14.88
188,Vasteras,SE,2022-08-29 16:48:43,59.6162,16.5528,60.85,53,100,16.11
189,Lumeje,AO,2022-08-29 16:48:44,-11.55,20.7833,81.19,18,16,6.24
190,Mednogorsk,RU,2022-08-29 16:48:44,51.4128,57.595,72.84,33,68,2.91
191,Alofi,NU,2022-08-29 16:46:29,-19.0595,-169.9187,64.29,94,75,1.14
