City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Puerto Leguizamo,CO,2022-08-29 16:48:44,-0.1934,-74.7819,71.24,99,97,3.44
193,Cascas,PE,2022-08-29 16:48:45,-7.4833,-78.8167,76.5,44,34,11.65
194,Rockport,US,2022-08-29 16:46:45,28.0206,-97.0544,87.85,86,100,9.22
195,Tambacounda,SN,2022-08-29 16:48:45,13.7539,-13.7586,83.75,68,84,11.81
196,Yangambi,CD,2022-08-29 16:48:45,0.8102,24.4336,71.53,94,95,0.89
197,Quesnel,CA,2022-08-29 16:48:45,52.9999,-122.5029,61.3,88,100,8.05
198,Broken Hill,AU,2022-08-29 16:48:46,-31.95,141.4333,47.44,74,0,10.78
199,Colac,AU,2022-08-29 16:48:46,-38.3333,143.5833,50.16,97,91,6.11
200,Prainha,BR,2022-08-29 16:48:46,-1.8,-53.48,96.08,34,62,3.49
201,Pendleton,US,2022-08-29 16:44:47,45.6721,-118.7886,80.56,36,0,6.91
202,Lompoc,US,2022-08-29 16:48:47,34.6391,-120.4579,69.62,93,40,2.3
203,Bonavista,CA,2022-08-29 16:48:47,48.6499,-53.1147,69.66,61,64,12.41
204,Paragominas,BR,2022-08-29 16:48:47,-2.9667,-47.4833,98.53,22,68,6.46
205,Tautira,PF,2022-08-29 16:48:48,-17.7333,-149.15,77.27,75,35,10.85
206,Polahongon,PH,2022-08-29 16:48:48,10.5288,124.9694,75.56,97,98,1.52
207,Ilulissat,GL,2022-08-29 16:48:48,69.2167,-51.1,50.02,71,75,14.97
208,Merauke,ID,2022-08-29 16:48:49,-8.4667,140.3333,77.29,90,47,10.09
209,The Valley,AI,2022-08-29 16:48:49,18.217,-63.0578,88.11,79,20,13.8
210,High Level,CA,2022-08-29 16:45:04,58.5169,-117.136,53.71,94,40,0.0
211,Vsetaty,CZ,2022-08-29 16:48:49,50.2819,14.593,75.79,52,0,5.75
212,Kuandian,CN,2022-08-29 16:48:50,40.7286,124.7847,57.47,94,100,1.34
213,Longyearbyen,SJ,2022-08-29 16:48:50,78.2186,15.6401,40.84,65,75,5.75
214,Camacha,PT,2022-08-29 16:48:50,33.0833,-16.3333,71.02,64,40,6.91
215,Vao,NC,2022-08-29 16:48:51,-22.6667,167.4833,68.4,60,62,18.05
216,Hualmay,PE,2022-08-29 16:48:51,-11.0964,-77.6139,66.74,67,41,10.02
217,Hays,US,2022-08-29 16:48:51,30.0502,-98.0336,91.31,62,32,6.91
218,Koslan,RU,2022-08-29 16:48:51,63.4564,48.8989,61.45,95,99,8.21
219,Grindavik,IS,2022-08-29 16:48:52,63.8424,-22.4338,57.67,88,75,34.52
220,Caravelas,BR,2022-08-29 16:48:52,-17.7125,-39.2481,74.89,74,39,9.22
221,Beringovskiy,RU,2022-08-29 16:48:52,63.05,179.3167,49.66,98,100,13.44
222,Ushtobe,KZ,2022-08-29 16:48:53,45.2514,77.9838,63.57,26,56,3.11
223,Ambovombe,MG,2022-08-29 16:48:53,-25.1667,46.0833,69.21,79,41,7.92
224,Dinar,TR,2022-08-29 16:48:53,38.065,30.1656,85.96,21,0,7.65
225,Pemangkat,ID,2022-08-29 16:48:54,1.1667,108.9667,80.02,81,100,6.82
226,Yanam,IN,2022-08-29 16:48:54,16.7333,82.2167,79.5,90,75,3.4
227,Berlin,DE,2022-08-29 16:45:50,52.5244,13.4105,74.01,71,20,8.05
228,Albury,AU,2022-08-29 16:48:54,-36.0833,146.9167,57.33,100,94,10.0
229,Nouadhibou,MR,2022-08-29 16:48:55,20.931,-17.0347,80.58,65,1,20.71
230,Nemuro,JP,2022-08-29 16:48:55,43.3236,145.575,65.14,84,100,6.8
231,Pisco,PE,2022-08-29 16:44:43,-13.7,-76.2167,61.02,82,100,4.61
232,Plettenberg Bay,ZA,2022-08-29 16:48:55,-34.0527,23.3716,54.66,58,99,13.29
233,Inhambane,MZ,2022-08-29 16:48:56,-23.865,35.3833,73.38,94,0,9.22
234,Arraial Do Cabo,BR,2022-08-29 16:49:56,-22.9661,-42.0278,67.96,68,100,18.41
235,Barrow,US,2022-08-29 16:49:56,71.2906,-156.7887,39.22,93,100,8.05
236,Mandera,KE,2022-08-29 16:49:57,3.9366,41.867,87.96,33,60,8.34
237,Mporokoso,ZM,2022-08-29 16:49:57,-9.3727,30.125,73.09,32,87,2.95
238,Kaitangata,NZ,2022-08-29 16:49:57,-46.2817,169.8464,39.63,93,15,5.12
239,Los Llanos De Aridane,ES,2022-08-29 16:49:57,28.6585,-17.9182,71.35,77,75,8.05
240,Ust-Kan,RU,2022-08-29 16:49:58,50.9276,84.761,46.22,79,1,1.77
241,Quelimane,MZ,2022-08-29 16:49:58,-17.8786,36.8883,75.15,83,0,11.5
242,Heihe,CN,2022-08-29 16:49:58,50.2441,127.4902,59.58,86,94,6.67
243,Airai,TL,2022-08-29 16:49:59,-8.9266,125.4092,57.38,92,32,3.02
244,Glenwood Springs,US,2022-08-29 16:49:59,39.5505,-107.3248,79.34,44,0,1.01
245,Jamestown,US,2022-08-29 16:49:59,42.097,-79.2353,87.94,56,40,11.5
246,Marquette,US,2022-08-29 16:49:59,46.5333,-87.6335,79.83,72,72,11.59
247,Ocos,GT,2022-08-29 16:50:00,14.5094,-92.1933,83.03,72,91,4.85
248,Gorontalo,ID,2022-08-29 16:50:00,0.5412,123.0595,75.49,95,100,1.1
249,Capreol,CA,2022-08-29 16:50:01,46.706,-80.9225,73.54,94,100,10.36
250,Varca,IN,2022-08-29 16:50:01,15.2167,73.9167,78.8,94,75,9.22
251,Grand Gaube,MU,2022-08-29 16:50:01,-20.0064,57.6608,68.4,78,93,1.99
252,Ostersund,SE,2022-08-29 16:50:02,63.1792,14.6357,54.61,66,100,6.91
253,Clyde River,CA,2022-08-29 16:50:02,70.4692,-68.5914,37.63,100,100,6.91
254,Comodoro Rivadavia,AR,2022-08-29 16:48:54,-45.8667,-67.5,64.26,16,0,8.05
255,Ardmore,US,2022-08-29 16:50:03,34.1743,-97.1436,86.86,68,40,11.5
256,Khani,GE,2022-08-29 16:50:03,41.9563,42.9566,71.17,92,11,2.89
257,Nanortalik,GL,2022-08-29 16:50:04,60.1432,-45.2371,40.12,94,94,12.28
258,Olafsvik,IS,2022-08-29 16:50:04,64.8945,-23.7142,54.64,89,100,22.93
259,Nalut,LY,2022-08-29 16:50:04,30.3333,10.85,100.58,11,1,10.78
260,Fairbanks,US,2022-08-29 16:45:22,64.8378,-147.7164,50.81,94,100,4.61
261,Chuy,UY,2022-08-29 16:50:05,-33.6971,-53.4616,53.58,56,5,7.27
262,Coihaique,CL,2022-08-29 16:50:05,-45.5752,-72.0662,48.81,61,0,8.05
263,Tshikapa,CD,2022-08-29 16:50:06,-6.4167,20.8,73.89,85,100,5.17
264,Bagdarin,RU,2022-08-29 16:50:06,54.4333,113.6,35.33,66,17,3.56
265,Chenove,FR,2022-08-29 16:50:06,47.2932,5.0046,86.95,32,0,6.91
266,Lakes Entrance,AU,2022-08-29 16:50:07,-37.8811,147.981,51.17,90,78,5.46
267,Padang,ID,2022-08-29 16:50:07,-0.9492,100.3543,75.36,96,100,7.36
268,Krasnyy Kut,RU,2022-08-29 16:50:07,50.95,46.9667,84.02,20,100,7.23
269,Talnakh,RU,2022-08-29 16:50:08,69.4865,88.3972,36.21,87,62,6.06
270,Kuryk,KZ,2022-08-29 16:50:08,43.2,51.65,83.7,26,0,1.61
271,Lasa,IT,2022-08-29 16:50:08,46.6166,10.7002,83.28,68,29,1.86
272,Luanda,AO,2022-08-29 16:48:36,-8.8368,13.2343,77.0,65,0,8.05
273,Yertarskiy,RU,2022-08-29 16:50:09,56.7902,64.2995,65.34,65,45,5.06
274,College,US,2022-08-29 16:50:09,64.8569,-147.8028,49.8,94,75,4.61
275,Sorong,ID,2022-08-29 16:50:10,-0.8833,131.25,78.46,84,100,3.76
276,San Juan,AR,2022-08-29 16:49:51,-31.5375,-68.5364,69.94,14,0,10.83
277,Kahului,US,2022-08-29 16:50:10,20.8947,-156.47,78.84,78,0,5.01
278,Narsaq,GL,2022-08-29 16:50:10,60.9167,-46.05,42.78,86,100,5.1
279,Eldorado,BR,2022-08-29 16:50:11,-23.7869,-54.2836,72.79,53,78,5.88
280,Chimbote,PE,2022-08-29 16:51:11,-9.0853,-78.5783,67.91,68,39,10.25
281,Mirebalais,HT,2022-08-29 16:51:11,18.8333,-72.1053,88.52,45,100,0.74
282,San Policarpo,PH,2022-08-29 16:51:12,12.1791,125.5072,81.59,79,98,1.97
283,Manjacaze,MZ,2022-08-29 16:51:12,-24.7117,33.8828,70.79,58,0,7.0
284,Collipulli,CL,2022-08-29 16:51:12,-37.95,-72.4333,63.77,40,68,2.98
285,Vilhena,BR,2022-08-29 16:50:18,-12.7406,-60.1458,84.42,45,13,14.97
286,Swan Hill,AU,2022-08-29 16:51:13,-35.3378,143.5544,44.17,94,19,10.94
287,Palana,RU,2022-08-29 16:51:13,59.1167,159.9667,45.55,98,100,19.44
288,Prince Rupert,CA,2022-08-29 16:51:13,54.3161,-130.3201,60.89,96,100,28.77
289,Buraydah,SA,2022-08-29 16:51:13,26.326,43.975,100.85,8,2,9.89
290,Sao Miguel Do Araguaia,BR,2022-08-29 16:51:14,-13.275,-50.1628,98.2,14,52,8.66
291,Bengkulu,ID,2022-08-29 16:48:55,-3.8004,102.2655,74.82,95,100,8.08
292,Ratnagiri,IN,2022-08-29 16:51:14,16.9833,73.3,79.88,84,99,7.56
293,Santa Rosa,PH,2022-08-29 16:51:14,14.3122,121.1114,79.09,89,82,2.55
294,Cherskiy,RU,2022-08-29 16:51:15,68.75,161.3,42.08,88,6,8.57
295,Mahebourg,MU,2022-08-29 16:51:15,-20.4081,57.7,68.29,88,40,4.61
296,Tubuala,PA,2022-08-29 16:51:15,9.5167,-79.0333,79.92,82,100,9.35
297,Monopoli,IT,2022-08-29 16:48:11,40.9559,17.2896,79.72,73,38,8.08
298,Mmathubudukwane,BW,2022-08-29 16:51:16,-24.6,26.4333,73.65,22,3,4.81
299,San Quintin,MX,2022-08-29 16:51:16,30.4833,-115.95,72.72,75,72,10.78
300,Chiredzi,ZW,2022-08-29 16:51:16,-21.05,31.6667,74.32,21,0,6.42
301,Faya,SA,2022-08-29 16:51:17,18.3851,42.4509,78.91,40,62,6.17
302,Zhanakorgan,KZ,2022-08-29 16:51:17,43.9098,67.2495,82.18,22,4,14.2
303,Pangnirtung,CA,2022-08-29 16:51:18,66.1451,-65.7125,48.2,71,75,8.05
304,Cap-Aux-Meules,CA,2022-08-29 16:51:18,47.3821,-61.8597,69.85,83,100,17.27
305,Nikolskoye,RU,2022-08-29 16:51:18,59.7035,30.7861,66.87,71,34,8.84
306,Nhulunbuy,AU,2022-08-29 16:51:19,-12.2333,136.7667,75.81,88,75,6.91
307,Ancud,CL,2022-08-29 16:51:19,-41.8697,-73.8203,50.79,66,100,1.92
308,Port Lincoln,AU,2022-08-29 16:51:20,-34.7333,135.8667,52.9,56,100,14.76
309,La Rioja,ES,2022-08-29 16:51:20,42.25,-2.5,73.18,82,78,4.23
310,Ouesso,CG,2022-08-29 16:51:20,1.6136,16.0517,73.9,94,94,2.51
311,Bud,US,2022-08-29 16:51:21,39.447,-86.1758,87.75,75,92,11.81
312,Hvide Sande,DK,2022-08-29 16:51:21,56.0045,8.1294,69.1,60,49,16.51
313,Sohag,EG,2022-08-29 16:51:21,26.557,31.6948,98.89,23,0,13.2
314,Kruisfontein,ZA,2022-08-29 16:51:22,-34.0033,24.7314,50.88,73,84,14.76
315,Sobolevo,RU,2022-08-29 16:51:22,54.4299,31.8996,66.94,55,61,4.63
316,Tura,IN,2022-08-29 16:51:22,25.5198,90.2201,75.16,92,88,3.91
317,Shaoyang,CN,2022-08-29 16:51:23,27.2315,111.4525,78.53,77,97,7.85
318,Gravelbourg,CA,2022-08-29 16:51:23,49.8834,-106.5512,69.42,39,0,13.4
319,Barrhead,GB,2022-08-29 16:51:23,55.7992,-4.3929,69.24,67,91,5.75
320,Palmer,US,2022-08-29 16:49:28,42.1584,-72.3287,84.92,65,75,9.22
321,Mareeba,AU,2022-08-29 16:51:24,-17.0,145.4333,70.45,87,85,5.08
322,Christchurch,NZ,2022-08-29 16:50:06,-43.5333,172.6333,46.9,85,1,5.01
323,Okha,RU,2022-08-29 16:51:24,53.5739,142.9478,50.79,89,0,6.53
324,La Ronge,CA,2022-08-29 16:51:24,55.1001,-105.2842,64.65,59,0,9.22
325,Cayenne,GF,2022-08-29 16:51:25,4.9333,-52.3333,89.64,55,75,3.44
326,Tiksi,RU,2022-08-29 16:52:25,71.6872,128.8694,41.52,95,89,5.26
327,Diapaga,BF,2022-08-29 16:52:26,12.0708,1.7889,80.47,81,99,3.74
328,Voyinka,UA,2022-08-29 16:52:26,45.8699,33.9914,77.7,51,1,5.14
329,Gat,IL,2022-08-29 16:52:26,31.61,34.7642,88.39,100,0,11.01
330,Shenkursk,RU,2022-08-29 16:52:27,62.1091,42.896,61.68,91,100,2.89
331,Salta,AR,2022-08-29 16:52:27,-24.7859,-65.4117,64.58,24,0,7.0
332,Taber,CA,2022-08-29 16:52:11,49.8167,-112.1518,73.24,54,73,8.05
333,Namibe,AO,2022-08-29 16:48:58,-15.1961,12.1522,64.98,83,30,8.21
334,Luau,AO,2022-08-29 16:52:28,-10.7073,22.2247,81.28,17,12,2.84
335,Carnarvon,AU,2022-08-29 16:52:28,-24.8667,113.6333,65.37,54,70,18.59
336,Ambon,ID,2022-08-29 16:52:28,-3.6954,128.1814,78.24,15,40,5.75
337,Berdigestyakh,RU,2022-08-29 16:52:29,62.0989,126.6992,42.67,98,90,3.31
338,Cozumel,MX,2022-08-29 16:52:16,20.5083,-86.9458,89.01,71,33,10.0
339,Solnechnyy,RU,2022-08-29 16:52:29,50.7214,136.6319,53.46,88,99,3.15
340,Thinadhoo,MV,2022-08-29 16:52:29,0.5333,72.9333,80.67,77,100,16.73
341,Biltine,TD,2022-08-29 16:52:30,14.5333,20.9167,88.29,44,89,5.7
342,Champerico,GT,2022-08-29 16:52:30,14.3,-91.9167,88.34,72,81,5.19
343,Half Moon Bay,US,2022-08-29 16:52:31,37.4636,-122.4286,70.45,80,100,5.75
344,Varzelandia,BR,2022-08-29 16:52:31,-15.7014,-44.0275,88.41,20,23,10.49
345,Amapa,BR,2022-08-29 16:52:31,1.0,-52.0,90.37,43,52,4.29
346,Yerbogachen,RU,2022-08-29 16:52:32,61.2767,108.0108,46.13,96,100,8.93
347,Guinguineo,SN,2022-08-29 16:52:32,14.2667,-15.95,93.02,59,75,6.91
348,Skelleftea,SE,2022-08-29 16:52:33,64.7507,20.9528,62.01,75,0,5.75
349,Coihueco,CL,2022-08-29 16:52:33,-36.6167,-71.8333,57.94,55,0,4.61
350,Miyako,JP,2022-08-29 16:52:33,39.6367,141.9525,64.94,75,96,5.19
351,Bunda,TZ,2022-08-29 16:52:34,-2.05,33.8667,72.21,66,28,3.87
352,Ishigaki,JP,2022-08-29 16:52:34,24.3448,124.1572,84.33,89,20,5.75
353,Persianovskiy,RU,2022-08-29 16:52:34,47.5137,40.1075,84.72,45,40,4.47
354,Chapais,CA,2022-08-29 16:52:35,49.7834,-74.8492,69.58,97,100,7.11
355,Ulladulla,AU,2022-08-29 16:52:35,-35.35,150.4667,57.78,92,11,5.79
356,Vanavara,RU,2022-08-29 16:52:35,60.34,102.2797,35.85,85,99,20.07
357,Iralaya,HN,2022-08-29 16:52:36,15.0,-83.2333,82.92,79,62,7.76
358,Chenzhou,CN,2022-08-29 16:52:36,25.8,113.0333,77.74,86,91,3.15
359,Ocean City,US,2022-08-29 16:50:32,39.2776,-74.5746,91.02,75,0,1.01
360,Bereda,ES,2022-08-29 16:52:36,43.2686,-7.5406,83.41,58,66,5.97
361,Port-Gentil,GA,2022-08-29 16:52:37,-0.7193,8.7815,80.56,74,20,11.5
362,Anshun,CN,2022-08-29 16:52:37,26.25,105.9333,67.46,98,97,5.08
363,Maragogi,BR,2022-08-29 16:52:37,-9.0122,-35.2225,78.6,70,33,11.05
364,Aosta,IT,2022-08-29 16:52:38,45.7667,7.4167,69.37,60,31,7.0
365,Oranjemund,NA,2022-08-29 16:52:38,-28.55,16.4333,56.43,76,0,25.75
366,Nishihara,JP,2022-08-29 16:52:39,26.1842,127.7558,84.25,84,20,3.44
367,Buluang,PH,2022-08-29 16:52:39,13.3068,123.3425,78.08,89,95,1.77
368,Falkenberg,SE,2022-08-29 16:52:39,56.9055,12.4912,66.34,50,7,8.7
369,Talaya,RU,2022-08-29 16:53:40,61.3833,152.75,47.86,94,100,4.18
370,Port Keats,AU,2022-08-29 16:53:40,-14.25,129.55,73.31,73,6,2.8
371,Baiyin,CN,2022-08-29 16:53:40,36.5583,104.2081,53.44,81,96,2.15
372,Gukovo,RU,2022-08-29 16:53:41,48.0531,39.9311,76.68,59,37,9.4
373,Srednekolymsk,RU,2022-08-29 16:53:41,67.45,153.6833,39.81,88,2,12.35
374,San Luis,AR,2022-08-29 16:53:41,-33.295,-66.3356,67.5,12,1,16.75
375,San Cristobal,VE,2022-08-29 16:53:42,7.7669,-72.225,82.58,71,87,6.87
376,Aksu,CN,2022-08-29 16:53:42,41.1231,80.2644,74.35,39,76,2.39
377,Kaputa,ZM,2022-08-29 16:53:42,-8.4689,29.6619,78.08,41,25,3.36
378,Bonthe,SL,2022-08-29 16:53:43,7.5264,-12.505,77.95,83,100,14.23
379,Marsh Harbour,BS,2022-08-29 16:53:43,26.5412,-77.0636,85.91,70,10,19.13
380,Lengshuijiang,CN,2022-08-29 16:53:43,27.6881,111.4294,75.78,84,90,4.47
381,Kloulklubed,PW,2022-08-29 16:53:44,7.0419,134.2556,79.3,77,99,11.36
382,Sorland,NO,2022-08-29 16:53:44,67.667,12.6934,49.86,72,100,15.61
383,Cochrane,CA,2022-08-29 16:51:06,51.1834,-114.4687,70.02,39,0,2.3
384,Kihei,US,2022-08-29 16:51:47,20.785,-156.4656,78.84,79,0,0.0
